[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.174624846802	
Beginning epoch	2	
    	16.111684231007	
Beginning epoch	3	
    	16.106046600299	
Beginning epoch	4	
    	12.202598801133	
Beginning epoch	5	
    	11.208282370662	
Beginning epoch	6	
    	10.611867356572	
Beginning epoch	7	
    	9.8567291194099	
Beginning epoch	8	
    	9.5679156472738	
Beginning epoch	9	
    	9.3329152006094	
Beginning epoch	10	
    	8.9836253211108	
Beginning epoch	11	
    	9.00319992276	
Beginning epoch	12	
    	8.9073633030503	
Beginning epoch	13	
    	8.5544400987629	
Beginning epoch	14	
    	8.4439623120544	
Beginning epoch	15	
    	8.3413218868644	
Beginning epoch	16	
    	8.2126083998659	
Beginning epoch	17	
    	7.9701350529569	
Beginning epoch	18	
    	7.8866745657243	
Beginning epoch	19	
    	8.1572132575577	
Beginning epoch	20	
    	7.6055673999741	
Beginning epoch	21	
    	7.8360866837171	
Beginning epoch	22	
    	7.6632377341202	
Beginning epoch	23	
    	7.5539499387557	
Beginning epoch	24	
    	7.8262079429715	
Beginning epoch	25	
    	7.3458975286374	
Beginning epoch	26	
    	7.5270253455598	
Beginning epoch	27	
    	7.6160008899338	
Beginning epoch	28	
    	7.3821044783446	
Beginning epoch	29	
    	7.522654005381	
Beginning epoch	30	
    	7.7312716213304	
Beginning epoch	31	
    	7.4927094778415	
Beginning epoch	32	
    	7.6491811742946	
Beginning epoch	33	
    	7.4284863804149	
Beginning epoch	34	
    	7.844578051165	
Beginning epoch	35	
    	7.6933693572976	
Beginning epoch	36	
    	7.8558918242916	
Beginning epoch	37	
    	7.4132579045112	
Beginning epoch	38	
    	7.4919799675171	
Beginning epoch	39	
    	7.5054437117511	
Beginning epoch	40	
    	7.5283899053631	
Beginning epoch	41	
    	7.8629850082869	
Beginning epoch	42	
    	7.4624653542323	
Beginning epoch	43	
    	7.4806211215889	
Beginning epoch	44	
    	7.5808768252438	
Beginning epoch	45	
    	7.8525339651373	
Beginning epoch	46	
    	7.5824001378649	
Beginning epoch	47	
    	7.6203899160535	
Beginning epoch	48	
    	7.567377590942	
Beginning epoch	49	
    	7.4199498763748	
Beginning epoch	50	
    	7.4857432787194	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88948373563758	0.75044419318365	0.70064846931081	
