[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.597707295295	
Beginning epoch	2	
    	21.115144174587	
Beginning epoch	3	
    	57.727841565837	
Beginning epoch	4	
    	21.083630976557	
Beginning epoch	5	
    	57.728769387285	
Beginning epoch	6	
    	20.98559673837	
Beginning epoch	7	
    	57.782184006947	
Beginning epoch	8	
    	19.334668609759	
Beginning epoch	9	
    	57.785301138867	
Beginning epoch	10	
    	19.048945195364	
Beginning epoch	11	
    	57.795684049156	
Beginning epoch	12	
    	18.978838058476	
Beginning epoch	13	
    	57.813380846254	
Beginning epoch	14	
    	18.317073953572	
Beginning epoch	15	
    	57.842356441312	
Beginning epoch	16	
    	17.389328131743	
Beginning epoch	17	
    	57.902858376006	
Beginning epoch	18	
    	17.41208100065	
Beginning epoch	19	
    	57.934134387322	
Beginning epoch	20	
    	17.300150702118	
Beginning epoch	21	
    	57.933381261714	
Beginning epoch	22	
    	17.300028584061	
Beginning epoch	23	
    	57.93338496217	
Beginning epoch	24	
    	17.300027577709	
Beginning epoch	25	
    	57.933393799141	
Beginning epoch	26	
    	17.300004267337	
Beginning epoch	27	
    	57.933393646165	
Beginning epoch	28	
    	17.299925296576	
Beginning epoch	29	
    	57.933416718703	
Beginning epoch	30	
    	17.299921562137	
Beginning epoch	31	
    	57.933416470421	
Beginning epoch	32	
    	17.224925148672	
Beginning epoch	33	
    	57.944157442377	
Beginning epoch	34	
    	17.211893204898	
Beginning epoch	35	
    	57.950769549188	
Beginning epoch	36	
    	17.334334374225	
Beginning epoch	37	
    	57.940823622384	
Beginning epoch	38	
    	17.179930619141	
Beginning epoch	39	
    	57.947255601449	
Beginning epoch	40	
    	17.162461156014	
Beginning epoch	41	
    	57.94725956979	
Beginning epoch	42	
    	17.162273823737	
Beginning epoch	43	
    	57.952996418855	
Beginning epoch	44	
    	17.15376046424	
Beginning epoch	45	
    	57.953054234248	
Beginning epoch	46	
    	17.216939336666	
Beginning epoch	47	
    	57.945257196091	
Beginning epoch	48	
    	17.216252879097	
Beginning epoch	49	
    	57.945871703224	
Beginning epoch	50	
    	17.156591610907	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
