[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.250686212254	
Beginning epoch	2	
    	14.599568570858	
Beginning epoch	3	
    	14.370525347793	
Beginning epoch	4	
    	14.07909490926	
Beginning epoch	5	
    	14.498269839477	
Beginning epoch	6	
    	16.33444170529	
Beginning epoch	7	
    	15.912075841886	
Beginning epoch	8	
    	17.232549691953	
Beginning epoch	9	
    	17.254390441024	
Beginning epoch	10	
    	17.868392098965	
Beginning epoch	11	
    	16.402443800374	
Beginning epoch	12	
    	17.298829580531	
Beginning epoch	13	
    	17.940543881009	
Beginning epoch	14	
    	19.001790475644	
Beginning epoch	15	
    	18.226761635592	
Beginning epoch	16	
    	20.034716601724	
Beginning epoch	17	
    	18.4406122886	
Beginning epoch	18	
    	19.292348203447	
Beginning epoch	19	
    	17.626334015836	
Beginning epoch	20	
    	21.611177171406	
Beginning epoch	21	
    	19.251551276358	
Beginning epoch	22	
    	21.024261287318	
Beginning epoch	23	
    	19.810150225562	
Beginning epoch	24	
    	22.042848878584	
Beginning epoch	25	
    	18.976545572298	
Beginning epoch	26	
    	21.808193072822	
Beginning epoch	27	
    	20.70589119389	
Beginning epoch	28	
    	21.603416175474	
Beginning epoch	29	
    	19.263361401915	
Beginning epoch	30	
    	22.592024543693	
Beginning epoch	31	
    	19.110588826614	
Beginning epoch	32	
    	26.807736048594	
Beginning epoch	33	
    	19.745786823314	
Beginning epoch	34	
    	24.260821388822	
Beginning epoch	35	
    	18.128631942144	
Beginning epoch	36	
    	26.332867755036	
Beginning epoch	37	
    	21.881753383698	
Beginning epoch	38	
    	24.307558528314	
Beginning epoch	39	
    	21.279615773217	
Beginning epoch	40	
    	25.163732582632	
Beginning epoch	41	
    	19.398107038751	
Beginning epoch	42	
    	25.577041241566	
Beginning epoch	43	
    	18.870217225958	
Beginning epoch	44	
    	27.662541408085	
Beginning epoch	45	
    	19.151749172529	
Beginning epoch	46	
    	28.764319689532	
Beginning epoch	47	
    	21.777723727388	
Beginning epoch	48	
    	28.259270468578	
Beginning epoch	49	
    	20.001441337659	
Beginning epoch	50	
    	29.745072660232	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
