[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.680676510226	
Beginning epoch	2	
    	5.8379737735702	
Beginning epoch	3	
    	6.4514693410676	
Beginning epoch	4	
    	6.2196977258131	
Beginning epoch	5	
    	7.096190748815	
Beginning epoch	6	
    	6.9630762795991	
Beginning epoch	7	
    	9.8934917175995	
Beginning epoch	8	
    	10.246335817234	
Beginning epoch	9	
    	7.5655797544233	
Beginning epoch	10	
    	13.574986398986	
Beginning epoch	11	
    	7.1308224981383	
Beginning epoch	12	
    	13.982296284459	
Beginning epoch	13	
    	11.732584394299	
Beginning epoch	14	
    	7.7767859581485	
Beginning epoch	15	
    	14.654816641794	
Beginning epoch	16	
    	7.2071325490151	
Beginning epoch	17	
    	15.23139661247	
Beginning epoch	18	
    	8.5048813494265	
Beginning epoch	19	
    	14.630538421593	
Beginning epoch	20	
    	8.0306007036594	
Beginning epoch	21	
    	14.570897543241	
Beginning epoch	22	
    	7.8085501406012	
Beginning epoch	23	
    	14.97774515385	
Beginning epoch	24	
    	7.6979587164581	
Beginning epoch	25	
    	14.774973249042	
Beginning epoch	26	
    	7.504841834554	
Beginning epoch	27	
    	14.711001692257	
Beginning epoch	28	
    	7.6286192871194	
Beginning epoch	29	
    	15.582692657881	
Beginning epoch	30	
    	7.8343182826927	
Beginning epoch	31	
    	14.544380573675	
Beginning epoch	32	
    	7.4975434744367	
Beginning epoch	33	
    	13.720986941276	
Beginning epoch	34	
    	7.5992485900402	
Beginning epoch	35	
    	13.969075644921	
Beginning epoch	36	
    	7.4695174175367	
Beginning epoch	37	
    	14.426404409999	
Beginning epoch	38	
    	6.9902831210677	
Beginning epoch	39	
    	14.716175655779	
Beginning epoch	40	
    	7.4958693465709	
Beginning epoch	41	
    	15.857500075686	
Beginning epoch	42	
    	7.2832189790888	
Beginning epoch	43	
    	15.110921022714	
Beginning epoch	44	
    	7.9288968783585	
Beginning epoch	45	
    	15.298248648994	
Beginning epoch	46	
    	8.2182921944888	
Beginning epoch	47	
    	14.206419442172	
Beginning epoch	48	
    	7.3815454083161	
Beginning epoch	49	
    	14.44747420963	
Beginning epoch	50	
    	7.3882478583456	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81455391711802	0.75041283321538	0.15990549439501	
