[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.706112886832	
Beginning epoch	2	
    	16.151102568798	
Beginning epoch	3	
    	16.150743866419	
Beginning epoch	4	
    	16.151080195232	
Beginning epoch	5	
    	16.150644373649	
Beginning epoch	6	
    	16.150601016002	
Beginning epoch	7	
    	16.15022491085	
Beginning epoch	8	
    	16.150701813468	
Beginning epoch	9	
    	16.150755913264	
Beginning epoch	10	
    	16.150353807805	
Beginning epoch	11	
    	16.150605471378	
Beginning epoch	12	
    	16.150443481029	
Beginning epoch	13	
    	16.150525194924	
Beginning epoch	14	
    	16.150507677622	
Beginning epoch	15	
    	16.150118768552	
Beginning epoch	16	
    	16.150156749594	
Beginning epoch	17	
    	16.150422916863	
Beginning epoch	18	
    	16.149603971144	
Beginning epoch	19	
    	16.150155394184	
Beginning epoch	20	
    	16.149645872823	
Beginning epoch	21	
    	16.150302584009	
Beginning epoch	22	
    	16.150001279506	
Beginning epoch	23	
    	16.149374665216	
Beginning epoch	24	
    	16.149333855249	
Beginning epoch	25	
    	16.149756940465	
Beginning epoch	26	
    	16.148581009012	
Beginning epoch	27	
    	16.148931346927	
Beginning epoch	28	
    	16.148649387978	
Beginning epoch	29	
    	16.146877975241	
Beginning epoch	30	
    	16.146899220927	
Beginning epoch	31	
    	16.14538791008	
Beginning epoch	32	
    	16.144072958277	
Beginning epoch	33	
    	16.14100080132	
Beginning epoch	34	
    	16.135804306736	
Beginning epoch	35	
    	16.122644277474	
Beginning epoch	36	
    	16.098485775842	
Beginning epoch	37	
    	15.998824034386	
Beginning epoch	38	
    	15.521416857618	
Beginning epoch	39	
    	14.37451158465	
Beginning epoch	40	
    	13.347320142885	
Beginning epoch	41	
    	13.042307404505	
Beginning epoch	42	
    	12.95962301596	
Beginning epoch	43	
    	12.868912627308	
Beginning epoch	44	
    	12.747397997457	
Beginning epoch	45	
    	12.786679603112	
Beginning epoch	46	
    	12.651069771717	
Beginning epoch	47	
    	12.450224760093	
Beginning epoch	48	
    	12.350433747735	
Beginning epoch	49	
    	12.236568839279	
Beginning epoch	50	
    	12.242645496436	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83683458042432	0.73201830863121	0.33765646207209	
