[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.326446119195	
Beginning epoch	2	
    	8.2090243346292	
Beginning epoch	3	
    	8.3243703421288	
Beginning epoch	4	
    	8.0247129993552	
Beginning epoch	5	
    	8.0087849688072	
Beginning epoch	6	
    	8.1279018807962	
Beginning epoch	7	
    	7.7442907974784	
Beginning epoch	8	
    	7.8846792687441	
Beginning epoch	9	
    	7.6665424667234	
Beginning epoch	10	
    	7.4241156331275	
Beginning epoch	11	
    	8.0361564254259	
Beginning epoch	12	
    	8.0701936675968	
Beginning epoch	13	
    	8.0100715103112	
Beginning epoch	14	
    	8.0990290507567	
Beginning epoch	15	
    	8.0150378512033	
Beginning epoch	16	
    	7.9617253451292	
Beginning epoch	17	
    	8.1271574602788	
Beginning epoch	18	
    	7.7882108329893	
Beginning epoch	19	
    	7.9810127039791	
Beginning epoch	20	
    	8.3460697692739	
Beginning epoch	21	
    	7.7312344547611	
Beginning epoch	22	
    	8.0488286680949	
Beginning epoch	23	
    	8.0831284757919	
Beginning epoch	24	
    	7.4735023552762	
Beginning epoch	25	
    	7.5802291178113	
Beginning epoch	26	
    	7.9335891287662	
Beginning epoch	27	
    	7.7109587045589	
Beginning epoch	28	
    	8.2309955860138	
Beginning epoch	29	
    	8.0485885338771	
Beginning epoch	30	
    	7.6231291413401	
Beginning epoch	31	
    	7.8976272156704	
Beginning epoch	32	
    	7.9101557290671	
Beginning epoch	33	
    	7.8937697438358	
Beginning epoch	34	
    	7.66076814066	
Beginning epoch	35	
    	7.8370023420861	
Beginning epoch	36	
    	8.417506704342	
Beginning epoch	37	
    	8.1839538100993	
Beginning epoch	38	
    	7.8494197344302	
Beginning epoch	39	
    	8.2925519103953	
Beginning epoch	40	
    	7.9391997668578	
Beginning epoch	41	
    	8.107489966579	
Beginning epoch	42	
    	8.077743602793	
Beginning epoch	43	
    	8.3168690720248	
Beginning epoch	44	
    	8.0913368392385	
Beginning epoch	45	
    	7.9674974964064	
Beginning epoch	46	
    	7.5386852359446	
Beginning epoch	47	
    	7.5954296055435	
Beginning epoch	48	
    	7.7398854513668	
Beginning epoch	49	
    	8.2725627965645	
Beginning epoch	50	
    	7.9309451345928	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87836949375411	0.73897656068693	0.64027547378475	
