[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.174651195969	
Beginning epoch	2	
    	16.145757731378	
Beginning epoch	3	
    	13.039477899305	
Beginning epoch	4	
    	12.518993342184	
Beginning epoch	5	
    	11.947908753418	
Beginning epoch	6	
    	11.890800080189	
Beginning epoch	7	
    	11.424923878794	
Beginning epoch	8	
    	10.773227496081	
Beginning epoch	9	
    	10.23742483187	
Beginning epoch	10	
    	9.9750429134817	
Beginning epoch	11	
    	9.519529493944	
Beginning epoch	12	
    	9.3173032862182	
Beginning epoch	13	
    	9.2711272540707	
Beginning epoch	14	
    	9.0347586141645	
Beginning epoch	15	
    	8.5741888044659	
Beginning epoch	16	
    	8.5789611171741	
Beginning epoch	17	
    	8.4280504762906	
Beginning epoch	18	
    	8.4071555319953	
Beginning epoch	19	
    	8.2868338202309	
Beginning epoch	20	
    	8.0843540931772	
Beginning epoch	21	
    	8.0603058399228	
Beginning epoch	22	
    	8.0567305303467	
Beginning epoch	23	
    	7.9534131993315	
Beginning epoch	24	
    	7.7983404552673	
Beginning epoch	25	
    	7.81331696896	
Beginning epoch	26	
    	7.7054542080961	
Beginning epoch	27	
    	7.869633749435	
Beginning epoch	28	
    	7.6015609698763	
Beginning epoch	29	
    	7.3759656906312	
Beginning epoch	30	
    	7.4435096536941	
Beginning epoch	31	
    	7.5762555977311	
Beginning epoch	32	
    	7.3734598317125	
Beginning epoch	33	
    	7.1050435365579	
Beginning epoch	34	
    	7.3247734608036	
Beginning epoch	35	
    	7.2028618846136	
Beginning epoch	36	
    	7.2847141294788	
Beginning epoch	37	
    	7.0244084419887	
Beginning epoch	38	
    	7.239329808675	
Beginning epoch	39	
    	7.2403781910911	
Beginning epoch	40	
    	7.1291757765217	
Beginning epoch	41	
    	7.1283010685478	
Beginning epoch	42	
    	7.1107181369011	
Beginning epoch	43	
    	7.0850665074138	
Beginning epoch	44	
    	7.0611126953471	
Beginning epoch	45	
    	6.9606085028777	
Beginning epoch	46	
    	6.8924342057062	
Beginning epoch	47	
    	6.8098766306784	
Beginning epoch	48	
    	6.8163333280081	
Beginning epoch	49	
    	6.9358964474876	
Beginning epoch	50	
    	6.8706709456752	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88416142262296	0.76621253405995	0.63610315186246	
