[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.257913937555	
Beginning epoch	2	
    	17.711728197197	
Beginning epoch	3	
    	56.340840794875	
Beginning epoch	4	
    	18.348772293817	
Beginning epoch	5	
    	44.658986070782	
Beginning epoch	6	
    	31.07354981598	
Beginning epoch	7	
    	29.331407753094	
Beginning epoch	8	
    	22.926816249399	
Beginning epoch	9	
    	22.701568786925	
Beginning epoch	10	
    	25.201695503315	
Beginning epoch	11	
    	20.817366040996	
Beginning epoch	12	
    	27.091774247587	
Beginning epoch	13	
    	20.030538523839	
Beginning epoch	14	
    	28.200773280225	
Beginning epoch	15	
    	21.382545870636	
Beginning epoch	16	
    	23.337039753067	
Beginning epoch	17	
    	18.753577391495	
Beginning epoch	18	
    	22.300445696452	
Beginning epoch	19	
    	18.627299817195	
Beginning epoch	20	
    	22.400246237945	
Beginning epoch	21	
    	21.278980939452	
Beginning epoch	22	
    	23.245018220752	
Beginning epoch	23	
    	19.451770505676	
Beginning epoch	24	
    	24.557113220823	
Beginning epoch	25	
    	19.925828139849	
Beginning epoch	26	
    	22.492725944288	
Beginning epoch	27	
    	19.152383903039	
Beginning epoch	28	
    	26.361779771824	
Beginning epoch	29	
    	20.90692914919	
Beginning epoch	30	
    	24.459897324702	
Beginning epoch	31	
    	18.98770819288	
Beginning epoch	32	
    	24.953732887449	
Beginning epoch	33	
    	19.781296220219	
Beginning epoch	34	
    	22.416237368789	
Beginning epoch	35	
    	20.009305294737	
Beginning epoch	36	
    	26.291276495336	
Beginning epoch	37	
    	19.511904523361	
Beginning epoch	38	
    	31.10114166217	
Beginning epoch	39	
    	21.62275022423	
Beginning epoch	40	
    	27.488726114839	
Beginning epoch	41	
    	21.181269098274	
Beginning epoch	42	
    	26.951329728115	
Beginning epoch	43	
    	19.461631040185	
Beginning epoch	44	
    	26.6983026205	
Beginning epoch	45	
    	19.362412499513	
Beginning epoch	46	
    	25.224479081713	
Beginning epoch	47	
    	19.509065445844	
Beginning epoch	48	
    	28.476900640857	
Beginning epoch	49	
    	20.861894984688	
Beginning epoch	50	
    	28.387351752311	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.81751771495361	0.68078714135496	0.22781883074448	
