[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.260295322544	
Beginning epoch	2	
    	11.689012477441	
Beginning epoch	3	
    	9.9731655107974	
Beginning epoch	4	
    	9.6382994114833	
Beginning epoch	5	
    	9.2822598272427	
Beginning epoch	6	
    	8.7310132613604	
Beginning epoch	7	
    	8.4384475763579	
Beginning epoch	8	
    	8.3765556646412	
Beginning epoch	9	
    	8.2361195361556	
Beginning epoch	10	
    	8.1024454278366	
Beginning epoch	11	
    	8.1577993049778	
Beginning epoch	12	
    	8.0410815809949	
Beginning epoch	13	
    	7.8392059415691	
Beginning epoch	14	
    	7.908620131896	
Beginning epoch	15	
    	8.0927701153351	
Beginning epoch	16	
    	7.6651877204703	
Beginning epoch	17	
    	7.9006806958758	
Beginning epoch	18	
    	7.8194903882456	
Beginning epoch	19	
    	8.0221543861198	
Beginning epoch	20	
    	7.7844871509635	
Beginning epoch	21	
    	7.8052338512301	
Beginning epoch	22	
    	8.040082793016	
Beginning epoch	23	
    	8.0523248929275	
Beginning epoch	24	
    	7.8354837338566	
Beginning epoch	25	
    	7.5269441503606	
Beginning epoch	26	
    	7.6770124808194	
Beginning epoch	27	
    	7.6537120338128	
Beginning epoch	28	
    	7.7657385006086	
Beginning epoch	29	
    	7.9556139060969	
Beginning epoch	30	
    	7.6465962083402	
Beginning epoch	31	
    	7.606835249387	
Beginning epoch	32	
    	7.6704970756699	
Beginning epoch	33	
    	7.9309541179509	
Beginning epoch	34	
    	7.7398297887333	
Beginning epoch	35	
    	7.3971210852046	
Beginning epoch	36	
    	7.8013452376937	
Beginning epoch	37	
    	7.6355895643183	
Beginning epoch	38	
    	7.6456391496767	
Beginning epoch	39	
    	7.6199912303407	
Beginning epoch	40	
    	7.7335133797484	
Beginning epoch	41	
    	7.5982356012005	
Beginning epoch	42	
    	7.8419394165877	
Beginning epoch	43	
    	7.8327517824216	
Beginning epoch	44	
    	7.7260082840031	
Beginning epoch	45	
    	7.8530397347755	
Beginning epoch	46	
    	8.0056885542946	
Beginning epoch	47	
    	7.8037051565623	
Beginning epoch	48	
    	7.8126370387384	
Beginning epoch	49	
    	7.8203065566484	
Beginning epoch	50	
    	7.7494053228645	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87789987789988	0.78222528418877	0.57075353139295	
