[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.809103348122	
Beginning epoch	2	
    	7.8620657506882	
Beginning epoch	3	
    	12.473283331103	
Beginning epoch	4	
    	6.9976727738676	
Beginning epoch	5	
    	7.440161556234	
Beginning epoch	6	
    	8.791514963579	
Beginning epoch	7	
    	8.5484017049636	
Beginning epoch	8	
    	8.0012284049234	
Beginning epoch	9	
    	8.3121171972753	
Beginning epoch	10	
    	8.5270574218164	
Beginning epoch	11	
    	8.9454051650113	
Beginning epoch	12	
    	13.547441552809	
Beginning epoch	13	
    	14.601545251959	
Beginning epoch	14	
    	14.316433403088	
Beginning epoch	15	
    	14.518644105757	
Beginning epoch	16	
    	14.202138483565	
Beginning epoch	17	
    	14.28115588376	
Beginning epoch	18	
    	14.283514361645	
Beginning epoch	19	
    	14.281285619506	
Beginning epoch	20	
    	13.222429321236	
Beginning epoch	21	
    	13.209642145428	
Beginning epoch	22	
    	12.713201383489	
Beginning epoch	23	
    	12.541252384832	
Beginning epoch	24	
    	13.336854768003	
Beginning epoch	25	
    	12.538894439173	
Beginning epoch	26	
    	12.764055982651	
Beginning epoch	27	
    	12.795550419895	
Beginning epoch	28	
    	12.450579219754	
Beginning epoch	29	
    	12.211987903474	
Beginning epoch	30	
    	12.468178885519	
Beginning epoch	31	
    	12.506712795705	
Beginning epoch	32	
    	12.63841457665	
Beginning epoch	33	
    	12.628718500532	
Beginning epoch	34	
    	12.587507781627	
Beginning epoch	35	
    	12.187327730413	
Beginning epoch	36	
    	12.251578734201	
Beginning epoch	37	
    	12.110752575295	
Beginning epoch	38	
    	13.294260714568	
Beginning epoch	39	
    	13.192024552446	
Beginning epoch	40	
    	13.416352752174	
Beginning epoch	41	
    	13.015227759366	
Beginning epoch	42	
    	13.499544628802	
Beginning epoch	43	
    	13.337910633253	
Beginning epoch	44	
    	13.509400174904	
Beginning epoch	45	
    	13.460030098982	
Beginning epoch	46	
    	13.477020814134	
Beginning epoch	47	
    	13.447033288031	
Beginning epoch	48	
    	12.294678728667	
Beginning epoch	49	
    	12.298210361685	
Beginning epoch	50	
    	12.299284183256	
Starting predictions	
