[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.411855252842	
Beginning epoch	2	
    	11.059627941999	
Beginning epoch	3	
    	9.869725834469	
Beginning epoch	4	
    	9.242355937282	
Beginning epoch	5	
    	8.932905243448	
Beginning epoch	6	
    	8.7230750620889	
Beginning epoch	7	
    	8.5446748592418	
Beginning epoch	8	
    	8.3984667231218	
Beginning epoch	9	
    	8.279971416706	
Beginning epoch	10	
    	8.1757513471754	
Beginning epoch	11	
    	8.0806300643735	
Beginning epoch	12	
    	7.9948794395969	
Beginning epoch	13	
    	7.9186416939792	
Beginning epoch	14	
    	7.8503356772891	
Beginning epoch	15	
    	7.7888922145741	
Beginning epoch	16	
    	7.7335557159548	
Beginning epoch	17	
    	7.6837237009227	
Beginning epoch	18	
    	7.638924887108	
Beginning epoch	19	
    	7.5996674403282	
Beginning epoch	20	
    	7.5654900740512	
Beginning epoch	21	
    	7.5353965562529	
Beginning epoch	22	
    	7.5088182068202	
Beginning epoch	23	
    	7.4856485360074	
Beginning epoch	24	
    	7.4659795482611	
Beginning epoch	25	
    	7.4498845027	
Beginning epoch	26	
    	7.4373305523177	
Beginning epoch	27	
    	7.4281762093018	
Beginning epoch	28	
    	7.4221898080587	
Beginning epoch	29	
    	7.4190675875091	
Beginning epoch	30	
    	7.418458797865	
Beginning epoch	31	
    	7.4200028185684	
Beginning epoch	32	
    	7.4233720536546	
Beginning epoch	33	
    	7.4282991864196	
Beginning epoch	34	
    	7.4345749387729	
Beginning epoch	35	
    	7.4420285909627	
Beginning epoch	36	
    	7.4505111116863	
Beginning epoch	37	
    	7.4598827747409	
Beginning epoch	38	
    	7.4699999629896	
Beginning epoch	39	
    	7.4807026167792	
Beginning epoch	40	
    	7.4918064471429	
Beginning epoch	41	
    	7.5031059918546	
Beginning epoch	42	
    	7.5143868537835	
Beginning epoch	43	
    	7.5254425060097	
Beginning epoch	44	
    	7.5360889117564	
Beginning epoch	45	
    	7.5461726972308	
Beginning epoch	46	
    	7.5555730167758	
Beginning epoch	47	
    	7.5641981771833	
Beginning epoch	48	
    	7.5719810894316	
Beginning epoch	49	
    	7.5788742971601	
Beginning epoch	50	
    	7.5848454895777	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8899950951233	0.75888605912966	0.68903634444277	
