[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.288133529457	
Beginning epoch	2	
    	16.150442098329	
Beginning epoch	3	
    	16.150543164794	
Beginning epoch	4	
    	16.150141858645	
Beginning epoch	5	
    	16.149500654209	
Beginning epoch	6	
    	16.145723767033	
Beginning epoch	7	
    	15.782264412258	
Beginning epoch	8	
    	12.767332542581	
Beginning epoch	9	
    	12.415815964931	
Beginning epoch	10	
    	12.025076852311	
Beginning epoch	11	
    	11.967512724323	
Beginning epoch	12	
    	11.67567565478	
Beginning epoch	13	
    	11.270944235921	
Beginning epoch	14	
    	10.670558309181	
Beginning epoch	15	
    	10.271801683689	
Beginning epoch	16	
    	9.8898930859914	
Beginning epoch	17	
    	9.6703286529994	
Beginning epoch	18	
    	9.6028365169276	
Beginning epoch	19	
    	9.3164687109675	
Beginning epoch	20	
    	9.3016789430292	
Beginning epoch	21	
    	9.1563939399687	
Beginning epoch	22	
    	8.94216734582	
Beginning epoch	23	
    	8.6138632183478	
Beginning epoch	24	
    	8.6785538664445	
Beginning epoch	25	
    	8.5874234460724	
Beginning epoch	26	
    	8.3324334394956	
Beginning epoch	27	
    	8.2061995115114	
Beginning epoch	28	
    	8.314201524852	
Beginning epoch	29	
    	8.1436421086726	
Beginning epoch	30	
    	8.0333147352577	
Beginning epoch	31	
    	7.9360965869545	
Beginning epoch	32	
    	7.8731391797159	
Beginning epoch	33	
    	7.9158701160255	
Beginning epoch	34	
    	7.9543061249024	
Beginning epoch	35	
    	7.9395770941976	
Beginning epoch	36	
    	7.8774919955362	
Beginning epoch	37	
    	7.6783690067315	
Beginning epoch	38	
    	7.460598423848	
Beginning epoch	39	
    	7.4609412810484	
Beginning epoch	40	
    	7.2775658209764	
Beginning epoch	41	
    	7.3634981699793	
Beginning epoch	42	
    	7.4311765541419	
Beginning epoch	43	
    	7.4923029084148	
Beginning epoch	44	
    	7.3560203168405	
Beginning epoch	45	
    	6.9907777229702	
Beginning epoch	46	
    	7.4076622685122	
Beginning epoch	47	
    	7.4324195376145	
Beginning epoch	48	
    	7.1992021087212	
Beginning epoch	49	
    	7.0672355157175	
Beginning epoch	50	
    	7.5775917151061	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88319088319088	0.73600260416667	0.68194842406877	
