[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.421720591209	
Beginning epoch	2	
    	10.267660059803	
Beginning epoch	3	
    	9.4813792758897	
Beginning epoch	4	
    	8.8655641013	
Beginning epoch	5	
    	8.9581986119484	
Beginning epoch	6	
    	8.598182126677	
Beginning epoch	7	
    	8.5013142405697	
Beginning epoch	8	
    	8.2833425652154	
Beginning epoch	9	
    	8.110107495291	
Beginning epoch	10	
    	7.9800109981878	
Beginning epoch	11	
    	7.8456640538343	
Beginning epoch	12	
    	7.9318605424792	
Beginning epoch	13	
    	7.7690038678447	
Beginning epoch	14	
    	7.8648054610217	
Beginning epoch	15	
    	7.8091588909285	
Beginning epoch	16	
    	7.7453470759709	
Beginning epoch	17	
    	7.8741255054513	
Beginning epoch	18	
    	7.6443487084864	
Beginning epoch	19	
    	7.4179541949359	
Beginning epoch	20	
    	7.3653745985294	
Beginning epoch	21	
    	7.5340027126081	
Beginning epoch	22	
    	7.7832539929636	
Beginning epoch	23	
    	7.467833810261	
Beginning epoch	24	
    	7.3024331457063	
Beginning epoch	25	
    	7.2312842679118	
Beginning epoch	26	
    	7.3404645327805	
Beginning epoch	27	
    	7.3944457076861	
Beginning epoch	28	
    	7.2132899319261	
Beginning epoch	29	
    	7.2318534555176	
Beginning epoch	30	
    	7.3101918253196	
Beginning epoch	31	
    	7.3872201332273	
Beginning epoch	32	
    	7.4297904985924	
Beginning epoch	33	
    	7.2663217863498	
Beginning epoch	34	
    	7.200633058705	
Beginning epoch	35	
    	7.2564717648349	
Beginning epoch	36	
    	7.3378234675319	
Beginning epoch	37	
    	7.0817355870027	
Beginning epoch	38	
    	7.2213013102464	
Beginning epoch	39	
    	7.1319488780786	
Beginning epoch	40	
    	7.1046996043169	
Beginning epoch	41	
    	7.2131133432056	
Beginning epoch	42	
    	6.9517916758802	
Beginning epoch	43	
    	7.0010151714609	
Beginning epoch	44	
    	7.326854684157	
Beginning epoch	45	
    	7.0122283512632	
Beginning epoch	46	
    	7.088018955831	
Beginning epoch	47	
    	7.1020142915111	
Beginning epoch	48	
    	6.9397535980435	
Beginning epoch	49	
    	7.0337630461165	
Beginning epoch	50	
    	7.206541416293	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
