[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.351342354677	
Beginning epoch	2	
    	16.150742896785	
Beginning epoch	3	
    	16.150689378962	
Beginning epoch	4	
    	16.150489753041	
Beginning epoch	5	
    	16.150513315662	
Beginning epoch	6	
    	16.150761714191	
Beginning epoch	7	
    	16.150618642032	
Beginning epoch	8	
    	16.150640257763	
Beginning epoch	9	
    	16.150443400487	
Beginning epoch	10	
    	16.150605417625	
Beginning epoch	11	
    	16.150704227974	
Beginning epoch	12	
    	16.150530158524	
Beginning epoch	13	
    	16.150354660777	
Beginning epoch	14	
    	16.150418086384	
Beginning epoch	15	
    	16.150448287546	
Beginning epoch	16	
    	16.15034837549	
Beginning epoch	17	
    	16.150689722962	
Beginning epoch	18	
    	16.150397565177	
Beginning epoch	19	
    	16.1496897476	
Beginning epoch	20	
    	16.149887653467	
Beginning epoch	21	
    	16.149901617177	
Beginning epoch	22	
    	16.15011217905	
Beginning epoch	23	
    	16.149538449717	
Beginning epoch	24	
    	16.149947888084	
Beginning epoch	25	
    	16.149298217005	
Beginning epoch	26	
    	16.148749945004	
Beginning epoch	27	
    	16.148772842562	
Beginning epoch	28	
    	16.148176249293	
Beginning epoch	29	
    	16.147975942964	
Beginning epoch	30	
    	16.146805374965	
Beginning epoch	31	
    	16.145591140438	
Beginning epoch	32	
    	16.144168109372	
Beginning epoch	33	
    	16.14139682259	
Beginning epoch	34	
    	16.136755899322	
Beginning epoch	35	
    	16.126962028029	
Beginning epoch	36	
    	16.106274986005	
Beginning epoch	37	
    	16.031330070559	
Beginning epoch	38	
    	15.697272901611	
Beginning epoch	39	
    	14.626936704772	
Beginning epoch	40	
    	13.620133018424	
Beginning epoch	41	
    	13.144717513826	
Beginning epoch	42	
    	12.989520568741	
Beginning epoch	43	
    	12.88455630943	
Beginning epoch	44	
    	12.702793612593	
Beginning epoch	45	
    	12.68045114206	
Beginning epoch	46	
    	12.60897905315	
Beginning epoch	47	
    	12.607674897613	
Beginning epoch	48	
    	12.346526467691	
Beginning epoch	49	
    	12.41346102659	
Beginning epoch	50	
    	12.165117811976	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83546747649312	0.71623179293723	0.34358819685316	
