[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.903520319352	
Beginning epoch	2	
    	11.463700301733	
Beginning epoch	3	
    	10.858727462338	
Beginning epoch	4	
    	10.014239388452	
Beginning epoch	5	
    	9.2199081172819	
Beginning epoch	6	
    	8.8185081559602	
Beginning epoch	7	
    	8.8655974603722	
Beginning epoch	8	
    	8.9089716061956	
Beginning epoch	9	
    	8.8451867290107	
Beginning epoch	10	
    	8.5991085898138	
Beginning epoch	11	
    	8.3755043976902	
Beginning epoch	12	
    	8.1546100436243	
Beginning epoch	13	
    	8.067535208408	
Beginning epoch	14	
    	8.0498902078099	
Beginning epoch	15	
    	7.9982853924708	
Beginning epoch	16	
    	7.9677621864155	
Beginning epoch	17	
    	7.7889874913464	
Beginning epoch	18	
    	7.7699979787412	
Beginning epoch	19	
    	7.7212180572828	
Beginning epoch	20	
    	7.6751590986595	
Beginning epoch	21	
    	7.6996140156676	
Beginning epoch	22	
    	7.8456730256971	
Beginning epoch	23	
    	7.8800195876277	
Beginning epoch	24	
    	8.0111113244291	
Beginning epoch	25	
    	8.0199268417885	
Beginning epoch	26	
    	7.9073645207272	
Beginning epoch	27	
    	7.8238398110974	
Beginning epoch	28	
    	7.6864114217029	
Beginning epoch	29	
    	7.8160874023117	
Beginning epoch	30	
    	7.6974239520739	
Beginning epoch	31	
    	7.8617017606318	
Beginning epoch	32	
    	7.9254260947604	
Beginning epoch	33	
    	7.7333870707726	
Beginning epoch	34	
    	8.0235010496709	
Beginning epoch	35	
    	7.9883926757024	
Beginning epoch	36	
    	8.1554082953242	
Beginning epoch	37	
    	7.7154473939999	
Beginning epoch	38	
    	7.7014782645083	
Beginning epoch	39	
    	7.9710437344962	
Beginning epoch	40	
    	7.8283525223766	
Beginning epoch	41	
    	7.4636200574178	
Beginning epoch	42	
    	7.7707079718273	
Beginning epoch	43	
    	7.9934600534145	
Beginning epoch	44	
    	8.1384299669271	
Beginning epoch	45	
    	7.9287832914255	
Beginning epoch	46	
    	7.8686113752529	
Beginning epoch	47	
    	7.7638024724516	
Beginning epoch	48	
    	7.4772615152788	
Beginning epoch	49	
    	7.7838189185333	
Beginning epoch	50	
    	7.6925326049629	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8649384803231	0.69840726151738	0.61499019755693	
