[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.433055853523	
Beginning epoch	2	
    	9.1282646582203	
Beginning epoch	3	
    	8.5623023666496	
Beginning epoch	4	
    	8.3710576354401	
Beginning epoch	5	
    	8.18704824842	
Beginning epoch	6	
    	8.0878675254115	
Beginning epoch	7	
    	8.0399932290843	
Beginning epoch	8	
    	8.0342597706941	
Beginning epoch	9	
    	8.0361648940382	
Beginning epoch	10	
    	8.0443276662685	
Beginning epoch	11	
    	8.0264494338741	
Beginning epoch	12	
    	8.0632981514477	
Beginning epoch	13	
    	8.0607508338223	
Beginning epoch	14	
    	8.1043950659046	
Beginning epoch	15	
    	8.1116461092987	
Beginning epoch	16	
    	8.0702557072059	
Beginning epoch	17	
    	8.0789741793749	
Beginning epoch	18	
    	8.0512250379033	
Beginning epoch	19	
    	8.0357469284704	
Beginning epoch	20	
    	8.020528742735	
Beginning epoch	21	
    	7.9607893526573	
Beginning epoch	22	
    	7.9024583069344	
Beginning epoch	23	
    	7.8657989195084	
Beginning epoch	24	
    	7.8250171503822	
Beginning epoch	25	
    	7.8032414369504	
Beginning epoch	26	
    	7.8145937378547	
Beginning epoch	27	
    	7.8604520726767	
Beginning epoch	28	
    	7.9201803294266	
Beginning epoch	29	
    	7.9701646482745	
Beginning epoch	30	
    	8.0113840251279	
Beginning epoch	31	
    	8.0178108007718	
Beginning epoch	32	
    	8.0290030252243	
Beginning epoch	33	
    	7.9837086174848	
Beginning epoch	34	
    	7.8856908178907	
Beginning epoch	35	
    	7.8243253059837	
Beginning epoch	36	
    	7.7995332285983	
Beginning epoch	37	
    	7.7379826701444	
Beginning epoch	38	
    	7.7094317314598	
Beginning epoch	39	
    	7.6569982728697	
Beginning epoch	40	
    	7.6319472020034	
Beginning epoch	41	
    	7.6067322138602	
Beginning epoch	42	
    	7.6322792229398	
Beginning epoch	43	
    	7.6705851516431	
Beginning epoch	44	
    	7.6646296315037	
Beginning epoch	45	
    	7.6389286239167	
Beginning epoch	46	
    	7.6199860421611	
Beginning epoch	47	
    	7.5581899572453	
Beginning epoch	48	
    	7.4613788001826	
Beginning epoch	49	
    	7.432964935263	
Beginning epoch	50	
    	7.3836475632448	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86196424657963	0.70153585681461	0.58322022822098	
