[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.444789800965	
Beginning epoch	2	
    	16.111393486053	
Beginning epoch	3	
    	12.157161364006	
Beginning epoch	4	
    	11.513190683176	
Beginning epoch	5	
    	10.533988936243	
Beginning epoch	6	
    	9.9770406952404	
Beginning epoch	7	
    	9.4621210268024	
Beginning epoch	8	
    	9.0145128312957	
Beginning epoch	9	
    	8.9237823451718	
Beginning epoch	10	
    	8.4259646679657	
Beginning epoch	11	
    	8.2572872366002	
Beginning epoch	12	
    	8.0387008897086	
Beginning epoch	13	
    	7.4917594201171	
Beginning epoch	14	
    	8.063391005217	
Beginning epoch	15	
    	7.8459463910029	
Beginning epoch	16	
    	7.7949906706129	
Beginning epoch	17	
    	7.8912805904521	
Beginning epoch	18	
    	8.0510180961312	
Beginning epoch	19	
    	7.8347497764715	
Beginning epoch	20	
    	7.6603270897556	
Beginning epoch	21	
    	8.2381504248608	
Beginning epoch	22	
    	7.9564706591704	
Beginning epoch	23	
    	7.8747969461527	
Beginning epoch	24	
    	8.0201616488821	
Beginning epoch	25	
    	7.6576988482266	
Beginning epoch	26	
    	7.7974225608681	
Beginning epoch	27	
    	7.774695015444	
Beginning epoch	28	
    	8.0342776501997	
Beginning epoch	29	
    	7.7544027870007	
Beginning epoch	30	
    	8.2939140504678	
Beginning epoch	31	
    	8.0849100347571	
Beginning epoch	32	
    	7.4440059609582	
Beginning epoch	33	
    	7.630788528729	
Beginning epoch	34	
    	8.2728119282216	
Beginning epoch	35	
    	7.9067244504327	
Beginning epoch	36	
    	7.830575070513	
Beginning epoch	37	
    	7.7954825994162	
Beginning epoch	38	
    	7.9232240742068	
Beginning epoch	39	
    	7.7533210203046	
Beginning epoch	40	
    	8.0447912262791	
Beginning epoch	41	
    	7.8556651506731	
Beginning epoch	42	
    	7.856316756185	
Beginning epoch	43	
    	7.5540222942434	
Beginning epoch	44	
    	7.3695735598988	
Beginning epoch	45	
    	7.5520021101933	
Beginning epoch	46	
    	8.1226603560234	
Beginning epoch	47	
    	7.4622396274865	
Beginning epoch	48	
    	8.1440661850119	
Beginning epoch	49	
    	7.4090626613916	
Beginning epoch	50	
    	7.9229523011231	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87688759483631	0.71173762945915	0.6840094505605	
