[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.088767876213	
Beginning epoch	2	
    	13.484333297307	
Beginning epoch	3	
    	11.254543817848	
Beginning epoch	4	
    	11.999369342717	
Beginning epoch	5	
    	10.993626830811	
Beginning epoch	6	
    	12.69994651548	
Beginning epoch	7	
    	10.149459465371	
Beginning epoch	8	
    	14.748589999148	
Beginning epoch	9	
    	10.824038691371	
Beginning epoch	10	
    	11.95072221937	
Beginning epoch	11	
    	11.20851366842	
Beginning epoch	12	
    	12.387189895966	
Beginning epoch	13	
    	11.109341553517	
Beginning epoch	14	
    	10.284315041339	
Beginning epoch	15	
    	10.009106733825	
Beginning epoch	16	
    	10.66079669471	
Beginning epoch	17	
    	9.3995992151815	
Beginning epoch	18	
    	9.4656938687185	
Beginning epoch	19	
    	11.437476249148	
Beginning epoch	20	
    	10.09902583078	
Beginning epoch	21	
    	9.7347823401562	
Beginning epoch	22	
    	9.1393836284601	
Beginning epoch	23	
    	9.9392175903794	
Beginning epoch	24	
    	9.3077352917203	
Beginning epoch	25	
    	10.057155753393	
Beginning epoch	26	
    	9.1583676514905	
Beginning epoch	27	
    	9.7854010591948	
Beginning epoch	28	
    	8.9015804565751	
Beginning epoch	29	
    	9.1206125887658	
Beginning epoch	30	
    	9.3362171923313	
Beginning epoch	31	
    	9.4995918157224	
Beginning epoch	32	
    	8.8732757343764	
Beginning epoch	33	
    	9.0908656172582	
Beginning epoch	34	
    	8.931899854239	
Beginning epoch	35	
    	8.9548933926044	
Beginning epoch	36	
    	9.1783763502112	
Beginning epoch	37	
    	9.2311370090475	
Beginning epoch	38	
    	10.05588743165	
Beginning epoch	39	
    	8.8639507159537	
Beginning epoch	40	
    	9.1627492723137	
Beginning epoch	41	
    	8.8281508033826	
Beginning epoch	42	
    	8.6182692429612	
Beginning epoch	43	
    	9.3864449634386	
Beginning epoch	44	
    	8.8057306039916	
Beginning epoch	45	
    	8.9597235430786	
Beginning epoch	46	
    	9.0682382752452	
Beginning epoch	47	
    	8.9853035493237	
Beginning epoch	48	
    	9.9616702228386	
Beginning epoch	49	
    	8.6371191940391	
Beginning epoch	50	
    	9.997946675873	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81977187105392	0.78077499464783	0.18333081988639	
