[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.508408138906	
Beginning epoch	2	
    	4.9690944061765	
Beginning epoch	3	
    	5.116083386528	
Beginning epoch	4	
    	5.1378293198439	
Beginning epoch	5	
    	5.2363542968872	
Beginning epoch	6	
    	4.6233423107024	
Beginning epoch	7	
    	5.1849750068663	
Beginning epoch	8	
    	5.0411640135332	
Beginning epoch	9	
    	4.7666550031856	
Beginning epoch	10	
    	5.0550883749223	
Beginning epoch	11	
    	4.8601488594442	
Beginning epoch	12	
    	4.5299136215756	
Beginning epoch	13	
    	4.6426829513553	
Beginning epoch	14	
    	4.885168366294	
Beginning epoch	15	
    	4.9205586530082	
Beginning epoch	16	
    	5.055256411091	
Beginning epoch	17	
    	5.0915233589971	
Beginning epoch	18	
    	5.559692148359	
Beginning epoch	19	
    	5.0963321845681	
Beginning epoch	20	
    	5.148935464957	
Beginning epoch	21	
    	5.4209234431904	
Beginning epoch	22	
    	4.9618946181302	
Beginning epoch	23	
    	4.992861856102	
Beginning epoch	24	
    	5.1508716214588	
Beginning epoch	25	
    	4.944177200774	
Beginning epoch	26	
    	5.1727136429547	
Beginning epoch	27	
    	5.0018862594437	
Beginning epoch	28	
    	5.0728610959375	
Beginning epoch	29	
    	4.8443216287934	
Beginning epoch	30	
    	4.9945053221812	
Beginning epoch	31	
    	5.0904935127181	
Beginning epoch	32	
    	5.093959165256	
Beginning epoch	33	
    	4.9802451018864	
Beginning epoch	34	
    	5.3193087513414	
Beginning epoch	35	
    	5.0847214048765	
Beginning epoch	36	
    	5.1953428821798	
Beginning epoch	37	
    	5.1326534224686	
Beginning epoch	38	
    	4.9873991753496	
Beginning epoch	39	
    	4.9771400914286	
Beginning epoch	40	
    	5.1065137882588	
Beginning epoch	41	
    	5.2130129025074	
Beginning epoch	42	
    	5.0593349216483	
Beginning epoch	43	
    	5.3343900227709	
Beginning epoch	44	
    	5.2251043293318	
Beginning epoch	45	
    	5.3535953010892	
Beginning epoch	46	
    	5.1828691584748	
Beginning epoch	47	
    	5.2458098147708	
Beginning epoch	48	
    	5.8141955331846	
Beginning epoch	49	
    	5.424319523979	
Beginning epoch	50	
    	5.165031753092	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
