[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.454511043939	
Beginning epoch	2	
    	22.985276065588	
Beginning epoch	3	
    	41.134297114591	
Beginning epoch	4	
    	50.833039751257	
Beginning epoch	5	
    	21.167320823251	
Beginning epoch	6	
    	77.454554989882	
Beginning epoch	7	
    	16.83270199705	
Beginning epoch	8	
    	19.285873290518	
Beginning epoch	9	
    	15.832948335395	
Beginning epoch	10	
    	15.869808707908	
Beginning epoch	11	
    	16.003514542063	
Beginning epoch	12	
    	16.020439408813	
Beginning epoch	13	
    	37.979058292254	
Beginning epoch	14	
    	32.404674236065	
Beginning epoch	15	
    	39.932385762477	
Beginning epoch	16	
    	30.797946153323	
Beginning epoch	17	
    	17.973366146334	
Beginning epoch	18	
    	52.545045025291	
Beginning epoch	19	
    	27.516920430991	
Beginning epoch	20	
    	45.075466949287	
Beginning epoch	21	
    	22.274663018552	
Beginning epoch	22	
    	44.022613426022	
Beginning epoch	23	
    	17.823997495726	
Beginning epoch	24	
    	20.59839485139	
Beginning epoch	25	
    	41.654701027911	
Beginning epoch	26	
    	16.446962568225	
Beginning epoch	27	
    	60.04642432359	
Beginning epoch	28	
    	31.061347313313	
Beginning epoch	29	
    	23.11823755048	
Beginning epoch	30	
    	17.882422845331	
Beginning epoch	31	
    	25.201792497999	
Beginning epoch	32	
    	16.441999431536	
Beginning epoch	33	
    	47.881099672434	
Beginning epoch	34	
    	18.91633769416	
Beginning epoch	35	
    	21.732556050464	
Beginning epoch	36	
    	96.411332322079	
Beginning epoch	37	
    	29.378317673622	
Beginning epoch	38	
    	21.517504166909	
Beginning epoch	39	
    	25.923379742513	
Beginning epoch	40	
    	20.248321098546	
Beginning epoch	41	
    	22.863522447552	
Beginning epoch	42	
    	50.461687294346	
Beginning epoch	43	
    	64.780451947888	
Beginning epoch	44	
    	18.854321409883	
Beginning epoch	45	
    	16.990756722646	
Beginning epoch	46	
    	24.110039544672	
Beginning epoch	47	
    	36.225170611223	
Beginning epoch	48	
    	61.404796065177	
Beginning epoch	49	
    	17.703607183594	
Beginning epoch	50	
    	48.995869749232	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79111486803794	0.22421524663677	0.0025134469411351	
