[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	12.18474496843	
Beginning epoch	2	
    	4.8434352983872	
Beginning epoch	3	
    	5.3080962425811	
Beginning epoch	4	
    	5.0558669558426	
Beginning epoch	5	
    	5.0765404461425	
Beginning epoch	6	
    	5.5221774399008	
Beginning epoch	7	
    	4.8297919217623	
Beginning epoch	8	
    	5.2587617250488	
Beginning epoch	9	
    	5.2899409966879	
Beginning epoch	10	
    	5.4319098317489	
Beginning epoch	11	
    	5.2771499733107	
Beginning epoch	12	
    	5.2469698421086	
Beginning epoch	13	
    	5.2749850275736	
Beginning epoch	14	
    	5.4470649822102	
Beginning epoch	15	
    	5.4033488903923	
Beginning epoch	16	
    	5.0838619560686	
Beginning epoch	17	
    	5.0820992964441	
Beginning epoch	18	
    	5.5451603727745	
Beginning epoch	19	
    	5.6020019872211	
Beginning epoch	20	
    	5.3743739792849	
Beginning epoch	21	
    	5.3675396141785	
Beginning epoch	22	
    	5.0756139502757	
Beginning epoch	23	
    	5.5819673694598	
Beginning epoch	24	
    	5.5238328713089	
Beginning epoch	25	
    	5.2291829947414	
Beginning epoch	26	
    	5.321370578205	
Beginning epoch	27	
    	4.9105895871118	
Beginning epoch	28	
    	5.3360477309875	
Beginning epoch	29	
    	5.5471226906741	
Beginning epoch	30	
    	5.5030568091903	
Beginning epoch	31	
    	5.3312212285897	
Beginning epoch	32	
    	5.2105241354219	
Beginning epoch	33	
    	5.4624967996934	
Beginning epoch	34	
    	5.3115208519054	
Beginning epoch	35	
    	5.2670067137365	
Beginning epoch	36	
    	5.4620347615715	
Beginning epoch	37	
    	5.7423217069667	
Beginning epoch	38	
    	5.2882054828884	
Beginning epoch	39	
    	5.4289011400935	
Beginning epoch	40	
    	5.2865992073836	
Beginning epoch	41	
    	5.1595926461226	
Beginning epoch	42	
    	5.0203832119204	
Beginning epoch	43	
    	4.894208162276	
Beginning epoch	44	
    	5.3006576311028	
Beginning epoch	45	
    	5.3965472792625	
Beginning epoch	46	
    	5.1863856762943	
Beginning epoch	47	
    	5.2839048776993	
Beginning epoch	48	
    	4.892857519034	
Beginning epoch	49	
    	5.1246168760212	
Beginning epoch	50	
    	5.2869364173851	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85782119115452	0.70091660790975	0.54969084602624	
