[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.809058730198	
Beginning epoch	2	
    	8.0984258347387	
Beginning epoch	3	
    	7.742540932093	
Beginning epoch	4	
    	7.5606610783932	
Beginning epoch	5	
    	7.593118613401	
Beginning epoch	6	
    	7.5088383679289	
Beginning epoch	7	
    	7.0643262454831	
Beginning epoch	8	
    	7.300873147265	
Beginning epoch	9	
    	7.6959569152888	
Beginning epoch	10	
    	7.0607041718676	
Beginning epoch	11	
    	7.3828546798959	
Beginning epoch	12	
    	7.2598215546128	
Beginning epoch	13	
    	7.0189226196053	
Beginning epoch	14	
    	7.4563646076037	
Beginning epoch	15	
    	7.1934848756933	
Beginning epoch	16	
    	7.4113270428019	
Beginning epoch	17	
    	7.9443200680406	
Beginning epoch	18	
    	7.2896227639765	
Beginning epoch	19	
    	7.7640455889467	
Beginning epoch	20	
    	7.2572602706427	
Beginning epoch	21	
    	7.8581759273626	
Beginning epoch	22	
    	7.777672687577	
Beginning epoch	23	
    	7.9424342881218	
Beginning epoch	24	
    	8.0649324250579	
Beginning epoch	25	
    	8.0747092663845	
Beginning epoch	26	
    	7.8043627208695	
Beginning epoch	27	
    	7.6598962110077	
Beginning epoch	28	
    	7.6795060447945	
Beginning epoch	29	
    	7.6586244900754	
Beginning epoch	30	
    	7.3362722384189	
Beginning epoch	31	
    	7.4986613681376	
Beginning epoch	32	
    	7.4351384309573	
Beginning epoch	33	
    	7.1888004330642	
Beginning epoch	34	
    	7.4107374398836	
Beginning epoch	35	
    	7.3011673573912	
Beginning epoch	36	
    	8.0428409452584	
Beginning epoch	37	
    	7.2812520983165	
Beginning epoch	38	
    	7.5639575748594	
Beginning epoch	39	
    	7.8844333606239	
Beginning epoch	40	
    	7.6856868890473	
Beginning epoch	41	
    	7.9217834260534	
Beginning epoch	42	
    	7.3303724284115	
Beginning epoch	43	
    	7.162696869932	
Beginning epoch	44	
    	7.1913240742133	
Beginning epoch	45	
    	7.5299119260421	
Beginning epoch	46	
    	7.2650122400622	
Beginning epoch	47	
    	7.2741117686556	
Beginning epoch	48	
    	7.7336109865206	
Beginning epoch	49	
    	8.419108857921	
Beginning epoch	50	
    	7.0977547183231	
Starting predictions	
