[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.483083611585	
Beginning epoch	2	
    	13.784044570753	
Beginning epoch	3	
    	16.308062766047	
Beginning epoch	4	
    	15.352006157018	
Beginning epoch	5	
    	17.63793397143	
Beginning epoch	6	
    	20.340467842698	
Beginning epoch	7	
    	17.403230851267	
Beginning epoch	8	
    	20.041395379415	
Beginning epoch	9	
    	15.979132109285	
Beginning epoch	10	
    	25.074264283889	
Beginning epoch	11	
    	18.143919805312	
Beginning epoch	12	
    	28.465995557454	
Beginning epoch	13	
    	18.340408455709	
Beginning epoch	14	
    	33.916756431931	
Beginning epoch	15	
    	19.540978189416	
Beginning epoch	16	
    	31.330462230437	
Beginning epoch	17	
    	20.023378880295	
Beginning epoch	18	
    	37.31451240503	
Beginning epoch	19	
    	20.834914688767	
Beginning epoch	20	
    	31.840589249567	
Beginning epoch	21	
    	31.330733319651	
Beginning epoch	22	
    	36.68628390225	
Beginning epoch	23	
    	19.433274837625	
Beginning epoch	24	
    	36.616555198771	
Beginning epoch	25	
    	18.069342026308	
Beginning epoch	26	
    	34.287515709988	
Beginning epoch	27	
    	17.216326768551	
Beginning epoch	28	
    	36.751521858794	
Beginning epoch	29	
    	16.997935421435	
Beginning epoch	30	
    	36.957320778116	
Beginning epoch	31	
    	16.795208202878	
Beginning epoch	32	
    	36.02562763246	
Beginning epoch	33	
    	17.99098912714	
Beginning epoch	34	
    	36.336453446184	
Beginning epoch	35	
    	19.577245164875	
Beginning epoch	36	
    	24.355581152529	
Beginning epoch	37	
    	32.101463593767	
Beginning epoch	38	
    	31.733974383944	
Beginning epoch	39	
    	22.616516939956	
Beginning epoch	40	
    	33.131829444745	
Beginning epoch	41	
    	18.883622936911	
Beginning epoch	42	
    	33.952489504293	
Beginning epoch	43	
    	18.186795211048	
Beginning epoch	44	
    	32.583337715217	
Beginning epoch	45	
    	19.57463021165	
Beginning epoch	46	
    	32.815207173641	
Beginning epoch	47	
    	19.153419037992	
Beginning epoch	48	
    	33.09212660277	
Beginning epoch	49	
    	18.494627316721	
Beginning epoch	50	
    	34.440389098733	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.75673898750822	0.40703052728955	0.37601166239381	
