[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.198723924021	
Beginning epoch	2	
    	5.8051060047427	
Beginning epoch	3	
    	5.3989538107603	
Beginning epoch	4	
    	5.1912049994128	
Beginning epoch	5	
    	5.0913579099205	
Beginning epoch	6	
    	5.0052577553621	
Beginning epoch	7	
    	4.9321088284848	
Beginning epoch	8	
    	4.877300367884	
Beginning epoch	9	
    	4.8334017277835	
Beginning epoch	10	
    	4.7920280406164	
Beginning epoch	11	
    	4.7573226296354	
Beginning epoch	12	
    	4.7333858063543	
Beginning epoch	13	
    	4.7195156014105	
Beginning epoch	14	
    	4.7126376731726	
Beginning epoch	15	
    	4.710537329031	
Beginning epoch	16	
    	4.7115075476667	
Beginning epoch	17	
    	4.7151107316088	
Beginning epoch	18	
    	4.7206750857196	
Beginning epoch	19	
    	4.7271843082418	
Beginning epoch	20	
    	4.7330715437014	
Beginning epoch	21	
    	4.7377895509007	
Beginning epoch	22	
    	4.7410195474981	
Beginning epoch	23	
    	4.7423911557304	
Beginning epoch	24	
    	4.741787389745	
Beginning epoch	25	
    	4.7392645323299	
Beginning epoch	26	
    	4.7350999888572	
Beginning epoch	27	
    	4.729853715335	
Beginning epoch	28	
    	4.724166126995	
Beginning epoch	29	
    	4.7187513428979	
Beginning epoch	30	
    	4.7140265826192	
Beginning epoch	31	
    	4.7102954536412	
Beginning epoch	32	
    	4.7076534667856	
Beginning epoch	33	
    	4.7061877482835	
Beginning epoch	34	
    	4.7058236548014	
Beginning epoch	35	
    	4.70637271162	
Beginning epoch	36	
    	4.7076256241609	
Beginning epoch	37	
    	4.7093478864661	
Beginning epoch	38	
    	4.7112561437237	
Beginning epoch	39	
    	4.7130750830807	
Beginning epoch	40	
    	4.714588641711	
Beginning epoch	41	
    	4.7156808744265	
Beginning epoch	42	
    	4.7163517414763	
Beginning epoch	43	
    	4.7166650466387	
Beginning epoch	44	
    	4.7167051132688	
Beginning epoch	45	
    	4.7165414057416	
Beginning epoch	46	
    	4.7162392227446	
Beginning epoch	47	
    	4.7158177936085	
Beginning epoch	48	
    	4.7153692992573	
Beginning epoch	49	
    	4.7148237014002	
Beginning epoch	50	
    	4.7142041445297	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89371027832566	0.80066897918731	0.64977630322224	
