[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.555243118636	
Beginning epoch	2	
    	17.622731946094	
Beginning epoch	3	
    	18.214982681931	
Beginning epoch	4	
    	15.532511922267	
Beginning epoch	5	
    	15.375732779399	
Beginning epoch	6	
    	16.175610600047	
Beginning epoch	7	
    	15.765986404997	
Beginning epoch	8	
    	16.209198017757	
Beginning epoch	9	
    	19.718715660176	
Beginning epoch	10	
    	15.055745340189	
Beginning epoch	11	
    	21.243419917738	
Beginning epoch	12	
    	16.082219025647	
Beginning epoch	13	
    	20.289662043947	
Beginning epoch	14	
    	17.893208944997	
Beginning epoch	15	
    	20.979034820068	
Beginning epoch	16	
    	18.439376546025	
Beginning epoch	17	
    	21.146355946404	
Beginning epoch	18	
    	20.624607827332	
Beginning epoch	19	
    	24.990448397974	
Beginning epoch	20	
    	20.967965732632	
Beginning epoch	21	
    	26.168277732616	
Beginning epoch	22	
    	20.678393395835	
Beginning epoch	23	
    	28.45312889731	
Beginning epoch	24	
    	20.426351039571	
Beginning epoch	25	
    	23.637670415002	
Beginning epoch	26	
    	19.240754322836	
Beginning epoch	27	
    	27.356269220412	
Beginning epoch	28	
    	20.776971331945	
Beginning epoch	29	
    	28.392729316821	
Beginning epoch	30	
    	21.050669806998	
Beginning epoch	31	
    	30.892991709479	
Beginning epoch	32	
    	17.610378997081	
Beginning epoch	33	
    	28.889885260479	
Beginning epoch	34	
    	20.559739724925	
Beginning epoch	35	
    	26.933794273462	
Beginning epoch	36	
    	20.112086518304	
Beginning epoch	37	
    	32.881902239835	
Beginning epoch	38	
    	18.722014726197	
Beginning epoch	39	
    	33.558156814255	
Beginning epoch	40	
    	18.414533668775	
Beginning epoch	41	
    	29.937027214747	
Beginning epoch	42	
    	18.46935250892	
Beginning epoch	43	
    	32.651274714854	
Beginning epoch	44	
    	21.029064297967	
Beginning epoch	45	
    	33.9875544895	
Beginning epoch	46	
    	22.924203362979	
Beginning epoch	47	
    	32.220009430329	
Beginning epoch	48	
    	19.455563028549	
Beginning epoch	49	
    	35.7153200296	
Beginning epoch	50	
    	17.840633526259	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81575404652328	0.88666205943331	0.12899009701905	
