[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.717740324169	
Beginning epoch	2	
    	10.882795576402	
Beginning epoch	3	
    	10.942803703682	
Beginning epoch	4	
    	10.795084473111	
Beginning epoch	5	
    	12.537295506477	
Beginning epoch	6	
    	11.604442897803	
Beginning epoch	7	
    	12.53228583298	
Beginning epoch	8	
    	12.614176507772	
Beginning epoch	9	
    	15.199659404667	
Beginning epoch	10	
    	13.302282752439	
Beginning epoch	11	
    	16.806111694458	
Beginning epoch	12	
    	13.61713680539	
Beginning epoch	13	
    	18.501490750398	
Beginning epoch	14	
    	14.080489123258	
Beginning epoch	15	
    	17.604991237574	
Beginning epoch	16	
    	15.220686255547	
Beginning epoch	17	
    	17.578521458767	
Beginning epoch	18	
    	14.936753620445	
Beginning epoch	19	
    	19.118133653363	
Beginning epoch	20	
    	17.896033196348	
Beginning epoch	21	
    	18.690886476134	
Beginning epoch	22	
    	14.558835676068	
Beginning epoch	23	
    	23.024793177076	
Beginning epoch	24	
    	16.399899582374	
Beginning epoch	25	
    	21.9896285078	
Beginning epoch	26	
    	16.09354640612	
Beginning epoch	27	
    	23.699032012317	
Beginning epoch	28	
    	14.719898750929	
Beginning epoch	29	
    	24.789896876123	
Beginning epoch	30	
    	15.227989603593	
Beginning epoch	31	
    	24.14578917965	
Beginning epoch	32	
    	16.20042028923	
Beginning epoch	33	
    	23.041813141525	
Beginning epoch	34	
    	16.174125267392	
Beginning epoch	35	
    	29.256917378302	
Beginning epoch	36	
    	14.864611618632	
Beginning epoch	37	
    	28.27029953634	
Beginning epoch	38	
    	14.654208134535	
Beginning epoch	39	
    	28.512141893705	
Beginning epoch	40	
    	15.752284864053	
Beginning epoch	41	
    	25.741931676831	
Beginning epoch	42	
    	17.518407398885	
Beginning epoch	43	
    	26.943811362878	
Beginning epoch	44	
    	16.937182220937	
Beginning epoch	45	
    	28.245953758562	
Beginning epoch	46	
    	16.295607333946	
Beginning epoch	47	
    	31.99940179967	
Beginning epoch	48	
    	18.381904152759	
Beginning epoch	49	
    	30.926148310395	
Beginning epoch	50	
    	17.627378666426	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79374471682164	0.51025926515031	0.16126275574323	
