[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.647412541291	
Beginning epoch	2	
    	5.436321416125	
Beginning epoch	3	
    	5.1199649951189	
Beginning epoch	4	
    	4.8816800938789	
Beginning epoch	5	
    	4.4947127076769	
Beginning epoch	6	
    	5.2167696671174	
Beginning epoch	7	
    	4.6809865088013	
Beginning epoch	8	
    	5.115090435698	
Beginning epoch	9	
    	4.7113821630862	
Beginning epoch	10	
    	5.0914745410571	
Beginning epoch	11	
    	4.9695774912639	
Beginning epoch	12	
    	4.7559306588501	
Beginning epoch	13	
    	4.9895536880411	
Beginning epoch	14	
    	4.7976376654768	
Beginning epoch	15	
    	5.0006572430318	
Beginning epoch	16	
    	4.8637647190924	
Beginning epoch	17	
    	5.0353558040638	
Beginning epoch	18	
    	4.9679033630356	
Beginning epoch	19	
    	4.9457199558822	
Beginning epoch	20	
    	5.0980709098561	
Beginning epoch	21	
    	4.5640801635233	
Beginning epoch	22	
    	5.2532700314071	
Beginning epoch	23	
    	5.1580244951067	
Beginning epoch	24	
    	5.0254928125296	
Beginning epoch	25	
    	4.961522372747	
Beginning epoch	26	
    	4.9504341782252	
Beginning epoch	27	
    	4.9326490773483	
Beginning epoch	28	
    	5.1256052640286	
Beginning epoch	29	
    	4.8087682148587	
Beginning epoch	30	
    	4.9884169305591	
Beginning epoch	31	
    	4.7363157644169	
Beginning epoch	32	
    	4.9627407735737	
Beginning epoch	33	
    	5.0495057031339	
Beginning epoch	34	
    	4.7875797309586	
Beginning epoch	35	
    	5.1882685257051	
Beginning epoch	36	
    	4.7642030113075	
Beginning epoch	37	
    	4.7578144781462	
Beginning epoch	38	
    	4.5712866585808	
Beginning epoch	39	
    	5.1400667289966	
Beginning epoch	40	
    	4.7478569317461	
Beginning epoch	41	
    	4.9791117846728	
Beginning epoch	42	
    	4.8990972187313	
Beginning epoch	43	
    	4.7412210767466	
Beginning epoch	44	
    	5.0717649112744	
Beginning epoch	45	
    	4.6012817319465	
Beginning epoch	46	
    	4.7695742110834	
Beginning epoch	47	
    	4.8800542249945	
Beginning epoch	48	
    	4.6074054792661	
Beginning epoch	49	
    	4.9851914315165	
Beginning epoch	50	
    	4.9710318003656	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87559354226021	0.72102694909615	0.65364701151159	
