[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.279757086824	
Beginning epoch	2	
    	11.601171583598	
Beginning epoch	3	
    	10.961549035093	
Beginning epoch	4	
    	10.088419325077	
Beginning epoch	5	
    	9.6690602319718	
Beginning epoch	6	
    	9.5008739461162	
Beginning epoch	7	
    	9.1684295406797	
Beginning epoch	8	
    	8.6314820310767	
Beginning epoch	9	
    	8.5421744618238	
Beginning epoch	10	
    	8.5765172437548	
Beginning epoch	11	
    	8.4960172374265	
Beginning epoch	12	
    	8.3633798929942	
Beginning epoch	13	
    	8.2512304204554	
Beginning epoch	14	
    	8.2115650957424	
Beginning epoch	15	
    	8.1533544110435	
Beginning epoch	16	
    	8.1502271693304	
Beginning epoch	17	
    	8.1990163231571	
Beginning epoch	18	
    	8.2222043340948	
Beginning epoch	19	
    	8.217531317697	
Beginning epoch	20	
    	8.1314319056953	
Beginning epoch	21	
    	8.007998993384	
Beginning epoch	22	
    	7.8958398157986	
Beginning epoch	23	
    	7.6304114354891	
Beginning epoch	24	
    	7.5300596240727	
Beginning epoch	25	
    	7.4006854632848	
Beginning epoch	26	
    	7.2294406393535	
Beginning epoch	27	
    	7.1868639583516	
Beginning epoch	28	
    	7.0640569900568	
Beginning epoch	29	
    	7.0285771130322	
Beginning epoch	30	
    	6.748722938089	
Beginning epoch	31	
    	6.9379523004572	
Beginning epoch	32	
    	6.8835561121228	
Beginning epoch	33	
    	6.7412345863699	
Beginning epoch	34	
    	6.6868564909095	
Beginning epoch	35	
    	6.7712312052428	
Beginning epoch	36	
    	6.5925533624249	
Beginning epoch	37	
    	6.8066636810525	
Beginning epoch	38	
    	6.9974195068477	
Beginning epoch	39	
    	7.2197621466613	
Beginning epoch	40	
    	7.021802820168	
Beginning epoch	41	
    	7.1238802746301	
Beginning epoch	42	
    	6.9636789083472	
Beginning epoch	43	
    	7.0389376859779	
Beginning epoch	44	
    	7.077643378524	
Beginning epoch	45	
    	6.9966859912617	
Beginning epoch	46	
    	6.8899498523702	
Beginning epoch	47	
    	6.9396676131546	
Beginning epoch	48	
    	6.8387002178302	
Beginning epoch	49	
    	7.2271036074588	
Beginning epoch	50	
    	6.884849314186	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88080106028824	0.74960221580529	0.63942090182476	
