[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.10081842068	
Beginning epoch	2	
    	4.7200471842547	
Beginning epoch	3	
    	4.9219149221731	
Beginning epoch	4	
    	5.0744680105757	
Beginning epoch	5	
    	5.0254411156719	
Beginning epoch	6	
    	4.964755979282	
Beginning epoch	7	
    	4.9067229718327	
Beginning epoch	8	
    	4.8896583669332	
Beginning epoch	9	
    	4.8946688567283	
Beginning epoch	10	
    	4.8244753775849	
Beginning epoch	11	
    	4.8519993871697	
Beginning epoch	12	
    	4.8333008289516	
Beginning epoch	13	
    	4.7906062691134	
Beginning epoch	14	
    	4.6898823054868	
Beginning epoch	15	
    	4.6406253115099	
Beginning epoch	16	
    	4.5975053851356	
Beginning epoch	17	
    	4.6603345392272	
Beginning epoch	18	
    	4.700944103925	
Beginning epoch	19	
    	4.8239251133749	
Beginning epoch	20	
    	4.9328101951262	
Beginning epoch	21	
    	4.9728906349867	
Beginning epoch	22	
    	5.1375866637648	
Beginning epoch	23	
    	5.1439033915447	
Beginning epoch	24	
    	5.1489798141568	
Beginning epoch	25	
    	5.0594469791719	
Beginning epoch	26	
    	5.0264980417433	
Beginning epoch	27	
    	4.9537837254077	
Beginning epoch	28	
    	4.8614924809766	
Beginning epoch	29	
    	4.8503303130426	
Beginning epoch	30	
    	4.7184653822668	
Beginning epoch	31	
    	4.6421203614004	
Beginning epoch	32	
    	4.6692288907079	
Beginning epoch	33	
    	4.7472607980515	
Beginning epoch	34	
    	4.7184420339863	
Beginning epoch	35	
    	4.8108253241835	
Beginning epoch	36	
    	4.7187910429505	
Beginning epoch	37	
    	4.7275657531053	
Beginning epoch	38	
    	4.7623096469065	
Beginning epoch	39	
    	4.6144904531549	
Beginning epoch	40	
    	4.7094318204164	
Beginning epoch	41	
    	4.6774072339553	
Beginning epoch	42	
    	4.7718225301581	
Beginning epoch	43	
    	4.7066042641662	
Beginning epoch	44	
    	4.7579943172558	
Beginning epoch	45	
    	4.6858911010385	
Beginning epoch	46	
    	4.7064687158241	
Beginning epoch	47	
    	4.8469599874294	
Beginning epoch	48	
    	5.0719195015175	
Beginning epoch	49	
    	4.8794184986941	
Beginning epoch	50	
    	4.7635031459862	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8519457750227	0.63910287664554	0.65892525008797	
