[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.13852073456	
Beginning epoch	2	
    	7.0474291569538	
Beginning epoch	3	
    	6.6251403914026	
Beginning epoch	4	
    	6.3169327973542	
Beginning epoch	5	
    	6.1103322794244	
Beginning epoch	6	
    	5.9589996768765	
Beginning epoch	7	
    	5.8446376214888	
Beginning epoch	8	
    	5.7563859428884	
Beginning epoch	9	
    	5.6850714878703	
Beginning epoch	10	
    	5.6248862749762	
Beginning epoch	11	
    	5.571666727375	
Beginning epoch	12	
    	5.5225079837734	
Beginning epoch	13	
    	5.4754496111472	
Beginning epoch	14	
    	5.429102357115	
Beginning epoch	15	
    	5.3826485586069	
Beginning epoch	16	
    	5.3359909163349	
Beginning epoch	17	
    	5.289663409521	
Beginning epoch	18	
    	5.2444527825447	
Beginning epoch	19	
    	5.2010244128928	
Beginning epoch	20	
    	5.1597225740587	
Beginning epoch	21	
    	5.120526950735	
Beginning epoch	22	
    	5.0833906022243	
Beginning epoch	23	
    	5.048788271442	
Beginning epoch	24	
    	5.0164188468195	
Beginning epoch	25	
    	4.9856808984633	
Beginning epoch	26	
    	4.9562374376084	
Beginning epoch	27	
    	4.9280782336513	
Beginning epoch	28	
    	4.901186727407	
Beginning epoch	29	
    	4.8756110592821	
Beginning epoch	30	
    	4.851426662432	
Beginning epoch	31	
    	4.8286920388927	
Beginning epoch	32	
    	4.8072916928784	
Beginning epoch	33	
    	4.7871201260246	
Beginning epoch	34	
    	4.7681462774556	
Beginning epoch	35	
    	4.7503294266143	
Beginning epoch	36	
    	4.7336882170402	
Beginning epoch	37	
    	4.7181826453225	
Beginning epoch	38	
    	4.7038343778965	
Beginning epoch	39	
    	4.6907403813479	
Beginning epoch	40	
    	4.6789040960896	
Beginning epoch	41	
    	4.6682714263541	
Beginning epoch	42	
    	4.6588797277891	
Beginning epoch	43	
    	4.6507214496845	
Beginning epoch	44	
    	4.6436921615743	
Beginning epoch	45	
    	4.6376716804658	
Beginning epoch	46	
    	4.6325796478007	
Beginning epoch	47	
    	4.6283304481807	
Beginning epoch	48	
    	4.6248342958679	
Beginning epoch	49	
    	4.6219818087822	
Beginning epoch	50	
    	4.6197217028048	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8823351387454	0.79774737423991	0.58035489870809	
