[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.807386260873	
Beginning epoch	2	
    	25.792481778194	
Beginning epoch	3	
    	21.010045655716	
Beginning epoch	4	
    	23.612966063391	
Beginning epoch	5	
    	21.061699784874	
Beginning epoch	6	
    	23.542666693601	
Beginning epoch	7	
    	20.649226517269	
Beginning epoch	8	
    	25.261621979903	
Beginning epoch	9	
    	19.773909501102	
Beginning epoch	10	
    	22.716299201891	
Beginning epoch	11	
    	20.02827259873	
Beginning epoch	12	
    	27.607065083722	
Beginning epoch	13	
    	21.21885263575	
Beginning epoch	14	
    	25.078520270222	
Beginning epoch	15	
    	19.605386104399	
Beginning epoch	16	
    	23.849492060099	
Beginning epoch	17	
    	20.161126723643	
Beginning epoch	18	
    	23.997032574832	
Beginning epoch	19	
    	19.677687593933	
Beginning epoch	20	
    	22.250395888278	
Beginning epoch	21	
    	20.391872538808	
Beginning epoch	22	
    	23.592775634717	
Beginning epoch	23	
    	21.13521716679	
Beginning epoch	24	
    	22.09112525134	
Beginning epoch	25	
    	20.194808195762	
Beginning epoch	26	
    	23.767060948113	
Beginning epoch	27	
    	19.152159300006	
Beginning epoch	28	
    	22.387280004643	
Beginning epoch	29	
    	19.220442861873	
Beginning epoch	30	
    	19.999821433852	
Beginning epoch	31	
    	18.747194511829	
Beginning epoch	32	
    	20.893678047763	
Beginning epoch	33	
    	19.096521952836	
Beginning epoch	34	
    	20.592834374228	
Beginning epoch	35	
    	19.021558663204	
Beginning epoch	36	
    	21.893456469354	
Beginning epoch	37	
    	18.686406894078	
Beginning epoch	38	
    	19.750956121089	
Beginning epoch	39	
    	18.357763593037	
Beginning epoch	40	
    	19.143271478492	
Beginning epoch	41	
    	18.928226217098	
Beginning epoch	42	
    	19.998300189017	
Beginning epoch	43	
    	18.095538564887	
Beginning epoch	44	
    	18.738650208992	
Beginning epoch	45	
    	18.428682350518	
Beginning epoch	46	
    	19.644169396226	
Beginning epoch	47	
    	18.83977873833	
Beginning epoch	48	
    	19.742199857266	
Beginning epoch	49	
    	19.179851861915	
Beginning epoch	50	
    	19.134902635478	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79165753524728	0.44802342606149	0.015382295279747	
