[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.28359904895	
Beginning epoch	2	
    	9.8190645915414	
Beginning epoch	3	
    	8.998301929358	
Beginning epoch	4	
    	8.5800874347625	
Beginning epoch	5	
    	8.3392953287077	
Beginning epoch	6	
    	8.221363576984	
Beginning epoch	7	
    	8.1179229387328	
Beginning epoch	8	
    	8.0259666252377	
Beginning epoch	9	
    	7.9347276207214	
Beginning epoch	10	
    	7.8507577435266	
Beginning epoch	11	
    	7.7606914077998	
Beginning epoch	12	
    	7.6995149673722	
Beginning epoch	13	
    	7.6159759166888	
Beginning epoch	14	
    	7.5987326350555	
Beginning epoch	15	
    	7.5932940827478	
Beginning epoch	16	
    	7.6005101282403	
Beginning epoch	17	
    	7.581546335191	
Beginning epoch	18	
    	7.5643614061453	
Beginning epoch	19	
    	7.5545886601647	
Beginning epoch	20	
    	7.5196796602326	
Beginning epoch	21	
    	7.4697625599307	
Beginning epoch	22	
    	7.4500139955009	
Beginning epoch	23	
    	7.4028248100305	
Beginning epoch	24	
    	7.355871159927	
Beginning epoch	25	
    	7.3398899903908	
Beginning epoch	26	
    	7.3410302468352	
Beginning epoch	27	
    	7.3568395495709	
Beginning epoch	28	
    	7.3511226718054	
Beginning epoch	29	
    	7.365151902817	
Beginning epoch	30	
    	7.3684379018873	
Beginning epoch	31	
    	7.3356525468331	
Beginning epoch	32	
    	7.3566770809768	
Beginning epoch	33	
    	7.3592455878835	
Beginning epoch	34	
    	7.3494413130377	
Beginning epoch	35	
    	7.3181090800434	
Beginning epoch	36	
    	7.298027822519	
Beginning epoch	37	
    	7.2586185394328	
Beginning epoch	38	
    	7.2251239965846	
Beginning epoch	39	
    	7.1763673832069	
Beginning epoch	40	
    	7.1394453727672	
Beginning epoch	41	
    	7.090577843428	
Beginning epoch	42	
    	7.0549029077609	
Beginning epoch	43	
    	7.0616087916756	
Beginning epoch	44	
    	7.0693057984216	
Beginning epoch	45	
    	7.0740712169455	
Beginning epoch	46	
    	7.0934686514846	
Beginning epoch	47	
    	7.1173418548073	
Beginning epoch	48	
    	7.1265695266839	
Beginning epoch	49	
    	7.1175374191452	
Beginning epoch	50	
    	7.0935609210144	
Starting predictions	
