[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.1884949745	
Beginning epoch	2	
    	16.15073237818	
Beginning epoch	3	
    	16.150710044682	
Beginning epoch	4	
    	16.150781246905	
Beginning epoch	5	
    	16.150495302045	
Beginning epoch	6	
    	16.15043635122	
Beginning epoch	7	
    	16.150439798655	
Beginning epoch	8	
    	16.15037768763	
Beginning epoch	9	
    	16.150269694012	
Beginning epoch	10	
    	16.15014829327	
Beginning epoch	11	
    	16.150276466246	
Beginning epoch	12	
    	16.150035632372	
Beginning epoch	13	
    	16.149959158112	
Beginning epoch	14	
    	16.149861696106	
Beginning epoch	15	
    	16.149215042635	
Beginning epoch	16	
    	16.1491693147	
Beginning epoch	17	
    	16.148771811495	
Beginning epoch	18	
    	16.148141909059	
Beginning epoch	19	
    	16.147609329147	
Beginning epoch	20	
    	16.147188262748	
Beginning epoch	21	
    	16.145575303945	
Beginning epoch	22	
    	16.143615093832	
Beginning epoch	23	
    	16.140751476125	
Beginning epoch	24	
    	16.135299877575	
Beginning epoch	25	
    	16.124740319973	
Beginning epoch	26	
    	16.098509099801	
Beginning epoch	27	
    	16.007596274768	
Beginning epoch	28	
    	15.498943591943	
Beginning epoch	29	
    	14.304755145203	
Beginning epoch	30	
    	13.181821714232	
Beginning epoch	31	
    	13.053298628486	
Beginning epoch	32	
    	12.808892726741	
Beginning epoch	33	
    	12.769293936553	
Beginning epoch	34	
    	12.727234896764	
Beginning epoch	35	
    	12.60515388067	
Beginning epoch	36	
    	12.412673734699	
Beginning epoch	37	
    	12.245570789506	
Beginning epoch	38	
    	12.261972927824	
Beginning epoch	39	
    	12.16254872285	
Beginning epoch	40	
    	12.193824260966	
Beginning epoch	41	
    	12.166067878877	
Beginning epoch	42	
    	12.082550782343	
Beginning epoch	43	
    	12.063221992909	
Beginning epoch	44	
    	12.138850257372	
Beginning epoch	45	
    	12.052528976399	
Beginning epoch	46	
    	12.034157482668	
Beginning epoch	47	
    	12.050425356905	
Beginning epoch	48	
    	11.915371137663	
Beginning epoch	49	
    	11.968322586462	
Beginning epoch	50	
    	12.046986145637	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84060194316605	0.71835113926444	0.38194339717489	
