[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.692304018709	
Beginning epoch	2	
    	9.8102274200736	
Beginning epoch	3	
    	8.8988037069967	
Beginning epoch	4	
    	8.2634756007423	
Beginning epoch	5	
    	7.819316439664	
Beginning epoch	6	
    	7.8537075659987	
Beginning epoch	7	
    	7.7863359521907	
Beginning epoch	8	
    	8.2643919255285	
Beginning epoch	9	
    	8.0386527900086	
Beginning epoch	10	
    	7.5335616405098	
Beginning epoch	11	
    	7.7346850561348	
Beginning epoch	12	
    	7.885243973007	
Beginning epoch	13	
    	7.8258928637483	
Beginning epoch	14	
    	8.2334779744948	
Beginning epoch	15	
    	8.1670866447171	
Beginning epoch	16	
    	8.3453357832952	
Beginning epoch	17	
    	7.7577445030092	
Beginning epoch	18	
    	7.3726259662727	
Beginning epoch	19	
    	7.5103441383771	
Beginning epoch	20	
    	7.8800338024299	
Beginning epoch	21	
    	7.6958470072246	
Beginning epoch	22	
    	7.4533641974157	
Beginning epoch	23	
    	7.4257901982062	
Beginning epoch	24	
    	7.8169811634155	
Beginning epoch	25	
    	7.9633111435481	
Beginning epoch	26	
    	7.6779643838705	
Beginning epoch	27	
    	7.8013165511696	
Beginning epoch	28	
    	7.7801391743101	
Beginning epoch	29	
    	7.6216996922582	
Beginning epoch	30	
    	7.8324295187196	
Beginning epoch	31	
    	7.7176960885243	
Beginning epoch	32	
    	7.7458875330761	
Beginning epoch	33	
    	7.5741625388842	
Beginning epoch	34	
    	7.6249209653005	
Beginning epoch	35	
    	7.365935093387	
Beginning epoch	36	
    	7.663623729313	
Beginning epoch	37	
    	7.5339880844534	
Beginning epoch	38	
    	7.6597161098634	
Beginning epoch	39	
    	7.6865929717954	
Beginning epoch	40	
    	7.612113408922	
Beginning epoch	41	
    	8.1147697588479	
Beginning epoch	42	
    	7.5704935447389	
Beginning epoch	43	
    	7.8561207826032	
Beginning epoch	44	
    	7.7684852144038	
Beginning epoch	45	
    	7.2549894816457	
Beginning epoch	46	
    	7.8957976137938	
Beginning epoch	47	
    	7.3508355647766	
Beginning epoch	48	
    	7.3418426425447	
Beginning epoch	49	
    	7.5312998425723	
Beginning epoch	50	
    	7.7325691089922	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88075931665675	0.73838617039248	0.65917659478208	
