[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.757454676269	
Beginning epoch	2	
    	13.616044656416	
Beginning epoch	3	
    	12.586468823748	
Beginning epoch	4	
    	12.015734381732	
Beginning epoch	5	
    	11.895094701539	
Beginning epoch	6	
    	11.246770044947	
Beginning epoch	7	
    	10.732069718487	
Beginning epoch	8	
    	10.366999384336	
Beginning epoch	9	
    	10.066439791324	
Beginning epoch	10	
    	9.7549372867313	
Beginning epoch	11	
    	9.5536909510671	
Beginning epoch	12	
    	9.4917574331291	
Beginning epoch	13	
    	9.4132068820462	
Beginning epoch	14	
    	9.2166445529518	
Beginning epoch	15	
    	9.0016457356611	
Beginning epoch	16	
    	8.7743984950976	
Beginning epoch	17	
    	8.540071894342	
Beginning epoch	18	
    	8.3254718959089	
Beginning epoch	19	
    	8.1724707786217	
Beginning epoch	20	
    	8.0774049579409	
Beginning epoch	21	
    	8.0242941762891	
Beginning epoch	22	
    	7.9981830379952	
Beginning epoch	23	
    	7.9804087339474	
Beginning epoch	24	
    	7.9612158400407	
Beginning epoch	25	
    	7.9195341006119	
Beginning epoch	26	
    	7.8488465767356	
Beginning epoch	27	
    	7.7675390622447	
Beginning epoch	28	
    	7.6775541206508	
Beginning epoch	29	
    	7.5854434112449	
Beginning epoch	30	
    	7.5028936937675	
Beginning epoch	31	
    	7.4355181413566	
Beginning epoch	32	
    	7.3832731139048	
Beginning epoch	33	
    	7.3454319911539	
Beginning epoch	34	
    	7.305232942197	
Beginning epoch	35	
    	7.2643843615455	
Beginning epoch	36	
    	7.2206596366844	
Beginning epoch	37	
    	7.1631990179094	
Beginning epoch	38	
    	7.0857002995041	
Beginning epoch	39	
    	7.0141626214356	
Beginning epoch	40	
    	6.9530997865843	
Beginning epoch	41	
    	6.89187867205	
Beginning epoch	42	
    	6.8339865403405	
Beginning epoch	43	
    	6.790194437943	
Beginning epoch	44	
    	6.7496507711828	
Beginning epoch	45	
    	6.714105353939	
Beginning epoch	46	
    	6.6961143437309	
Beginning epoch	47	
    	6.6836261484796	
Beginning epoch	48	
    	6.6822977679539	
Beginning epoch	49	
    	6.6854841023129	
Beginning epoch	50	
    	6.6879448629481	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88154200974714	0.74450423631784	0.65374754938923	
