[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.726683373209	
Beginning epoch	2	
    	16.150451333689	
Beginning epoch	3	
    	16.149939932929	
Beginning epoch	4	
    	16.146247909883	
Beginning epoch	5	
    	13.443732725579	
Beginning epoch	6	
    	12.641789476752	
Beginning epoch	7	
    	12.054188239879	
Beginning epoch	8	
    	11.913580578582	
Beginning epoch	9	
    	11.575212421945	
Beginning epoch	10	
    	11.01307165633	
Beginning epoch	11	
    	10.566578147817	
Beginning epoch	12	
    	10.180889311312	
Beginning epoch	13	
    	9.775527334817	
Beginning epoch	14	
    	9.6888459938503	
Beginning epoch	15	
    	9.3534205169129	
Beginning epoch	16	
    	9.238347870415	
Beginning epoch	17	
    	8.969197401288	
Beginning epoch	18	
    	8.8716915550762	
Beginning epoch	19	
    	8.8663295364712	
Beginning epoch	20	
    	8.5980652070917	
Beginning epoch	21	
    	8.5552695397797	
Beginning epoch	22	
    	8.5680871419568	
Beginning epoch	23	
    	8.5929186164906	
Beginning epoch	24	
    	8.420906259762	
Beginning epoch	25	
    	8.2790772349523	
Beginning epoch	26	
    	8.1980099228099	
Beginning epoch	27	
    	7.9707810828286	
Beginning epoch	28	
    	8.1468331869529	
Beginning epoch	29	
    	7.7945326737098	
Beginning epoch	30	
    	7.8675682809096	
Beginning epoch	31	
    	7.7793159443383	
Beginning epoch	32	
    	7.957235393979	
Beginning epoch	33	
    	7.9137862463832	
Beginning epoch	34	
    	7.8367534881369	
Beginning epoch	35	
    	7.6191163195221	
Beginning epoch	36	
    	7.7377940281305	
Beginning epoch	37	
    	7.8508738130862	
Beginning epoch	38	
    	7.4243555590033	
Beginning epoch	39	
    	7.351896575316	
Beginning epoch	40	
    	7.5813201529739	
Beginning epoch	41	
    	7.5802259088148	
Beginning epoch	42	
    	7.3708477392808	
Beginning epoch	43	
    	7.4747166337148	
Beginning epoch	44	
    	7.6833085405436	
Beginning epoch	45	
    	7.2389251546807	
Beginning epoch	46	
    	7.5754820305412	
Beginning epoch	47	
    	7.3267817809519	
Beginning epoch	48	
    	7.2500363557596	
Beginning epoch	49	
    	7.2295907152741	
Beginning epoch	50	
    	7.1426219797359	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8859981424084	0.76010672234789	0.6587744432715	
