[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.292997988172	
Beginning epoch	2	
    	7.6033816099542	
Beginning epoch	3	
    	7.4513063209632	
Beginning epoch	4	
    	7.2559119680771	
Beginning epoch	5	
    	7.057802118126	
Beginning epoch	6	
    	6.7985523861602	
Beginning epoch	7	
    	6.5309454759112	
Beginning epoch	8	
    	6.4866443257901	
Beginning epoch	9	
    	6.2152858646738	
Beginning epoch	10	
    	6.2699746716723	
Beginning epoch	11	
    	5.9115450430366	
Beginning epoch	12	
    	6.0242110054253	
Beginning epoch	13	
    	5.9074800007533	
Beginning epoch	14	
    	5.8844977705654	
Beginning epoch	15	
    	5.6352061339614	
Beginning epoch	16	
    	5.7456038023437	
Beginning epoch	17	
    	5.7028332939128	
Beginning epoch	18	
    	5.8058587042706	
Beginning epoch	19	
    	5.623419678382	
Beginning epoch	20	
    	5.6054454747152	
Beginning epoch	21	
    	5.5725913358928	
Beginning epoch	22	
    	5.4920134569616	
Beginning epoch	23	
    	5.3559142596458	
Beginning epoch	24	
    	5.4116510699441	
Beginning epoch	25	
    	5.4795755126482	
Beginning epoch	26	
    	5.4045167817724	
Beginning epoch	27	
    	5.2473008092843	
Beginning epoch	28	
    	5.325052155837	
Beginning epoch	29	
    	5.3646990757686	
Beginning epoch	30	
    	4.9836071573541	
Beginning epoch	31	
    	5.0937616026814	
Beginning epoch	32	
    	5.1687426296501	
Beginning epoch	33	
    	5.1834083640918	
Beginning epoch	34	
    	4.9748073615118	
Beginning epoch	35	
    	4.9610995418782	
Beginning epoch	36	
    	4.9933778054665	
Beginning epoch	37	
    	5.1331586523604	
Beginning epoch	38	
    	5.0027670192274	
Beginning epoch	39	
    	4.7403837646409	
Beginning epoch	40	
    	4.7797871719325	
Beginning epoch	41	
    	4.7967632765606	
Beginning epoch	42	
    	4.8371558609933	
Beginning epoch	43	
    	4.7912777838271	
Beginning epoch	44	
    	4.6945188357065	
Beginning epoch	45	
    	4.811775610195	
Beginning epoch	46	
    	4.8969713954283	
Beginning epoch	47	
    	4.8752697752185	
Beginning epoch	48	
    	4.7441044449374	
Beginning epoch	49	
    	4.8757754669575	
Beginning epoch	50	
    	4.6625520690973	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88228295920604	0.77505269208661	0.61001357261348	
