[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.185757637282	
Beginning epoch	2	
    	11.413203934963	
Beginning epoch	3	
    	10.061269505533	
Beginning epoch	4	
    	9.3230812353548	
Beginning epoch	5	
    	9.145114020401	
Beginning epoch	6	
    	8.8953000382701	
Beginning epoch	7	
    	8.8466760416446	
Beginning epoch	8	
    	8.8054962626846	
Beginning epoch	9	
    	8.6142576374722	
Beginning epoch	10	
    	8.5837743390464	
Beginning epoch	11	
    	8.604003426921	
Beginning epoch	12	
    	8.3765498446298	
Beginning epoch	13	
    	8.2912818159498	
Beginning epoch	14	
    	8.2106142922411	
Beginning epoch	15	
    	8.1379150915796	
Beginning epoch	16	
    	8.1239781201585	
Beginning epoch	17	
    	8.1112116803	
Beginning epoch	18	
    	8.2931611184175	
Beginning epoch	19	
    	7.9200553837241	
Beginning epoch	20	
    	8.1900393233713	
Beginning epoch	21	
    	7.8768666629641	
Beginning epoch	22	
    	7.9861594024173	
Beginning epoch	23	
    	8.0478374874237	
Beginning epoch	24	
    	7.7056699097559	
Beginning epoch	25	
    	7.8282801227681	
Beginning epoch	26	
    	7.9424553536517	
Beginning epoch	27	
    	7.7402002472418	
Beginning epoch	28	
    	7.8990365786023	
Beginning epoch	29	
    	7.8314127236684	
Beginning epoch	30	
    	7.7081782459839	
Beginning epoch	31	
    	7.867241355981	
Beginning epoch	32	
    	7.7370139123349	
Beginning epoch	33	
    	7.774303843211	
Beginning epoch	34	
    	7.7240624215925	
Beginning epoch	35	
    	7.7650145073842	
Beginning epoch	36	
    	7.8202061924342	
Beginning epoch	37	
    	7.667548752826	
Beginning epoch	38	
    	7.6702719302512	
Beginning epoch	39	
    	7.6501078077567	
Beginning epoch	40	
    	7.7928890242125	
Beginning epoch	41	
    	7.7007014393245	
Beginning epoch	42	
    	7.703430591889	
Beginning epoch	43	
    	7.5907522268174	
Beginning epoch	44	
    	7.5559498010033	
Beginning epoch	45	
    	7.6776167876143	
Beginning epoch	46	
    	7.4605152855153	
Beginning epoch	47	
    	7.495816534114	
Beginning epoch	48	
    	7.4370517977992	
Beginning epoch	49	
    	7.4504993954429	
Beginning epoch	50	
    	7.5292398782296	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.65364265364265	0.35224039829303	0.79666214246217	
