[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.879815549163	
Beginning epoch	2	
    	16.150564791111	
Beginning epoch	3	
    	16.150583900188	
Beginning epoch	4	
    	16.150531710017	
Beginning epoch	5	
    	16.150491856638	
Beginning epoch	6	
    	16.150436171855	
Beginning epoch	7	
    	16.150378992617	
Beginning epoch	8	
    	16.150292274788	
Beginning epoch	9	
    	16.149973025017	
Beginning epoch	10	
    	16.14868381241	
Beginning epoch	11	
    	16.141288591635	
Beginning epoch	12	
    	13.404927894482	
Beginning epoch	13	
    	12.717873076412	
Beginning epoch	14	
    	12.406372339859	
Beginning epoch	15	
    	11.871230036328	
Beginning epoch	16	
    	11.582051193284	
Beginning epoch	17	
    	10.994041825655	
Beginning epoch	18	
    	10.751741172147	
Beginning epoch	19	
    	10.341886072292	
Beginning epoch	20	
    	9.9401718839014	
Beginning epoch	21	
    	9.9332633461308	
Beginning epoch	22	
    	9.5031374443855	
Beginning epoch	23	
    	9.3620933539398	
Beginning epoch	24	
    	9.5025584630262	
Beginning epoch	25	
    	9.6600398263037	
Beginning epoch	26	
    	9.5632904956864	
Beginning epoch	27	
    	9.1302086602793	
Beginning epoch	28	
    	9.1130102730932	
Beginning epoch	29	
    	8.8293292265065	
Beginning epoch	30	
    	8.7981056674777	
Beginning epoch	31	
    	8.8632114042043	
Beginning epoch	32	
    	8.6507336315093	
Beginning epoch	33	
    	8.7876462436808	
Beginning epoch	34	
    	8.3106746774635	
Beginning epoch	35	
    	8.6602735815452	
Beginning epoch	36	
    	8.2545832193284	
Beginning epoch	37	
    	8.4631370450805	
Beginning epoch	38	
    	8.3205254767563	
Beginning epoch	39	
    	8.5202724359519	
Beginning epoch	40	
    	8.2399752439122	
Beginning epoch	41	
    	8.1074891239485	
Beginning epoch	42	
    	8.0432529035207	
Beginning epoch	43	
    	8.0315151462877	
Beginning epoch	44	
    	8.2627029731533	
Beginning epoch	45	
    	7.8622961539073	
Beginning epoch	46	
    	8.0957728832271	
Beginning epoch	47	
    	8.1035768796131	
Beginning epoch	48	
    	8.0008952401931	
Beginning epoch	49	
    	7.9381284812377	
Beginning epoch	50	
    	7.9028182964189	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88576855243522	0.74730499198408	0.67953551500528	
