[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.970869818624	
Beginning epoch	2	
    	4.8110488212063	
Beginning epoch	3	
    	4.9001149115676	
Beginning epoch	4	
    	4.7435627056149	
Beginning epoch	5	
    	4.6388218385525	
Beginning epoch	6	
    	4.6484060458775	
Beginning epoch	7	
    	4.7244064933789	
Beginning epoch	8	
    	4.9600674594276	
Beginning epoch	9	
    	4.8012202496283	
Beginning epoch	10	
    	4.6326345104901	
Beginning epoch	11	
    	4.8526038649262	
Beginning epoch	12	
    	4.8445714340718	
Beginning epoch	13	
    	4.8819436136664	
Beginning epoch	14	
    	5.2046496604428	
Beginning epoch	15	
    	4.9826672054673	
Beginning epoch	16	
    	4.7114877621118	
Beginning epoch	17	
    	4.4641897010102	
Beginning epoch	18	
    	4.732372867092	
Beginning epoch	19	
    	5.0266781995786	
Beginning epoch	20	
    	4.9649266737462	
Beginning epoch	21	
    	4.6926985687436	
Beginning epoch	22	
    	4.5915624263739	
Beginning epoch	23	
    	4.7613236335213	
Beginning epoch	24	
    	4.4843534538459	
Beginning epoch	25	
    	4.6743517435099	
Beginning epoch	26	
    	4.6389208118886	
Beginning epoch	27	
    	4.8489282763483	
Beginning epoch	28	
    	5.0105180703641	
Beginning epoch	29	
    	5.2114929207634	
Beginning epoch	30	
    	5.1797859084215	
Beginning epoch	31	
    	5.0794622245541	
Beginning epoch	32	
    	4.9756479254899	
Beginning epoch	33	
    	4.9892925139611	
Beginning epoch	34	
    	4.9210209719551	
Beginning epoch	35	
    	5.0577202586955	
Beginning epoch	36	
    	5.5861510717784	
Beginning epoch	37	
    	4.9085995318435	
Beginning epoch	38	
    	5.7517250691459	
Beginning epoch	39	
    	4.9553178691668	
Beginning epoch	40	
    	4.9680459077112	
Beginning epoch	41	
    	5.8418098393562	
Beginning epoch	42	
    	4.6259726816056	
Beginning epoch	43	
    	5.0739836067836	
Beginning epoch	44	
    	5.1067910611132	
Beginning epoch	45	
    	4.886361050109	
Beginning epoch	46	
    	5.4002024255336	
Beginning epoch	47	
    	4.9790879395318	
Beginning epoch	48	
    	4.9620021856435	
Beginning epoch	49	
    	5.0038467346333	
Beginning epoch	50	
    	4.9963993357348	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86699435417384	0.67703586288884	0.68707585582868	
