[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.1837060171	
Beginning epoch	2	
    	7.1873541016463	
Beginning epoch	3	
    	6.1827760273763	
Beginning epoch	4	
    	5.7859540203513	
Beginning epoch	5	
    	5.4891234304142	
Beginning epoch	6	
    	5.3948167996238	
Beginning epoch	7	
    	5.2720637355513	
Beginning epoch	8	
    	5.1153830495628	
Beginning epoch	9	
    	5.0457440520152	
Beginning epoch	10	
    	5.0680960424516	
Beginning epoch	11	
    	5.0415761952007	
Beginning epoch	12	
    	5.0729431349599	
Beginning epoch	13	
    	4.9392883406486	
Beginning epoch	14	
    	4.9450305233429	
Beginning epoch	15	
    	5.0215237924515	
Beginning epoch	16	
    	4.8923013420503	
Beginning epoch	17	
    	4.8827334662222	
Beginning epoch	18	
    	4.837850810964	
Beginning epoch	19	
    	4.7838108445423	
Beginning epoch	20	
    	4.753641448879	
Beginning epoch	21	
    	4.7460145328452	
Beginning epoch	22	
    	4.6041697865611	
Beginning epoch	23	
    	4.7019331603229	
Beginning epoch	24	
    	4.7617899238123	
Beginning epoch	25	
    	4.7903621984536	
Beginning epoch	26	
    	4.6753427629183	
Beginning epoch	27	
    	4.8440896752996	
Beginning epoch	28	
    	4.8224470330483	
Beginning epoch	29	
    	4.6867215817314	
Beginning epoch	30	
    	4.61657889809	
Beginning epoch	31	
    	4.757123481253	
Beginning epoch	32	
    	4.6736692981157	
Beginning epoch	33	
    	4.6851657645633	
Beginning epoch	34	
    	4.6985158376391	
Beginning epoch	35	
    	4.7134306221359	
Beginning epoch	36	
    	4.6101862773011	
Beginning epoch	37	
    	4.6727339765541	
Beginning epoch	38	
    	4.6491772342065	
Beginning epoch	39	
    	4.7131916939828	
Beginning epoch	40	
    	4.7339645208181	
Beginning epoch	41	
    	4.7154718173595	
Beginning epoch	42	
    	4.7339534654709	
Beginning epoch	43	
    	4.6569816566332	
Beginning epoch	44	
    	4.6836053613997	
Beginning epoch	45	
    	4.6845639248156	
Beginning epoch	46	
    	4.6507632934724	
Beginning epoch	47	
    	4.5929520984622	
Beginning epoch	48	
    	4.6364720272062	
Beginning epoch	49	
    	4.695592346067	
Beginning epoch	50	
    	4.677541709183	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87829644239901	0.74689543463915	0.62584828834263	
