[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.166137285164	
Beginning epoch	2	
    	5.7144154788286	
Beginning epoch	3	
    	5.5640216044174	
Beginning epoch	4	
    	5.2734706942002	
Beginning epoch	5	
    	5.3547577734988	
Beginning epoch	6	
    	5.3514649595838	
Beginning epoch	7	
    	5.3713018965524	
Beginning epoch	8	
    	5.4699076101088	
Beginning epoch	9	
    	5.5719711523042	
Beginning epoch	10	
    	5.6801698053215	
Beginning epoch	11	
    	5.6569541940091	
Beginning epoch	12	
    	5.6016593654991	
Beginning epoch	13	
    	5.615090984554	
Beginning epoch	14	
    	5.607719038525	
Beginning epoch	15	
    	5.5973012927634	
Beginning epoch	16	
    	5.5362558848871	
Beginning epoch	17	
    	5.4530596301463	
Beginning epoch	18	
    	5.3947868544708	
Beginning epoch	19	
    	5.273812350763	
Beginning epoch	20	
    	5.1729767175054	
Beginning epoch	21	
    	5.1049092341196	
Beginning epoch	22	
    	5.0840941808491	
Beginning epoch	23	
    	5.058106895875	
Beginning epoch	24	
    	5.0647258695066	
Beginning epoch	25	
    	5.0668983182174	
Beginning epoch	26	
    	4.9575862681961	
Beginning epoch	27	
    	4.9101878271288	
Beginning epoch	28	
    	4.843605598684	
Beginning epoch	29	
    	4.8176820909393	
Beginning epoch	30	
    	4.823750043603	
Beginning epoch	31	
    	4.8001379682747	
Beginning epoch	32	
    	4.8313524119833	
Beginning epoch	33	
    	4.8189749160667	
Beginning epoch	34	
    	4.7477669954259	
Beginning epoch	35	
    	4.6827811851492	
Beginning epoch	36	
    	4.6986845809412	
Beginning epoch	37	
    	4.7001864182458	
Beginning epoch	38	
    	4.750846606032	
Beginning epoch	39	
    	4.7885281195786	
Beginning epoch	40	
    	4.7363743963597	
Beginning epoch	41	
    	4.755852807659	
Beginning epoch	42	
    	4.8391002262433	
Beginning epoch	43	
    	4.7768941776034	
Beginning epoch	44	
    	4.7653576186962	
Beginning epoch	45	
    	4.6951488199413	
Beginning epoch	46	
    	4.6684629182258	
Beginning epoch	47	
    	4.631175696645	
Beginning epoch	48	
    	4.6499814477356	
Beginning epoch	49	
    	4.5730072909987	
Beginning epoch	50	
    	4.5684635953451	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87663713304739	0.73332177130304	0.63766148896597	
