[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.061329618597	
Beginning epoch	2	
    	6.8374271237144	
Beginning epoch	3	
    	6.1066781812222	
Beginning epoch	4	
    	5.9290819911041	
Beginning epoch	5	
    	5.7121505096964	
Beginning epoch	6	
    	5.3906915530234	
Beginning epoch	7	
    	5.1617546190091	
Beginning epoch	8	
    	5.1596089819352	
Beginning epoch	9	
    	5.128853547119	
Beginning epoch	10	
    	5.0515225456056	
Beginning epoch	11	
    	5.0470717880106	
Beginning epoch	12	
    	5.0645654420873	
Beginning epoch	13	
    	4.9672889516294	
Beginning epoch	14	
    	4.8575593987439	
Beginning epoch	15	
    	4.8990880781738	
Beginning epoch	16	
    	4.9048288214637	
Beginning epoch	17	
    	4.887444503269	
Beginning epoch	18	
    	4.9243800539363	
Beginning epoch	19	
    	4.8418302067805	
Beginning epoch	20	
    	4.9137251053804	
Beginning epoch	21	
    	5.0432823545087	
Beginning epoch	22	
    	5.1204812161648	
Beginning epoch	23	
    	4.9531399692086	
Beginning epoch	24	
    	4.8580096143673	
Beginning epoch	25	
    	4.6022306037091	
Beginning epoch	26	
    	4.8516816790281	
Beginning epoch	27	
    	4.7781947237351	
Beginning epoch	28	
    	4.5622226690612	
Beginning epoch	29	
    	4.7061071305	
Beginning epoch	30	
    	4.6660064217784	
Beginning epoch	31	
    	4.7264861253512	
Beginning epoch	32	
    	4.6188290544982	
Beginning epoch	33	
    	4.5726060528642	
Beginning epoch	34	
    	4.8485364031484	
Beginning epoch	35	
    	4.7000094886361	
Beginning epoch	36	
    	4.5076941104876	
Beginning epoch	37	
    	4.8938838674046	
Beginning epoch	38	
    	4.6992010780923	
Beginning epoch	39	
    	4.7522790784603	
Beginning epoch	40	
    	4.4435045515003	
Beginning epoch	41	
    	4.710814241226	
Beginning epoch	42	
    	4.6182335579706	
Beginning epoch	43	
    	4.6536836235835	
Beginning epoch	44	
    	4.6117112082062	
Beginning epoch	45	
    	4.7906216292959	
Beginning epoch	46	
    	4.5950227742213	
Beginning epoch	47	
    	4.6290051985212	
Beginning epoch	48	
    	4.5123524974883	
Beginning epoch	49	
    	4.4337552277769	
Beginning epoch	50	
    	4.7475689690469	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89629838347787	0.75948707256047	0.73241843864676	
