[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.12417501558	
Beginning epoch	2	
    	6.8409097413236	
Beginning epoch	3	
    	7.5900779783599	
Beginning epoch	4	
    	6.595521788905	
Beginning epoch	5	
    	7.1728516791505	
Beginning epoch	6	
    	6.460752327678	
Beginning epoch	7	
    	6.7813869273268	
Beginning epoch	8	
    	6.375878594798	
Beginning epoch	9	
    	7.1543975643617	
Beginning epoch	10	
    	7.2856745772466	
Beginning epoch	11	
    	7.7622236546581	
Beginning epoch	12	
    	6.7207622737763	
Beginning epoch	13	
    	7.2731405207443	
Beginning epoch	14	
    	6.6104442937791	
Beginning epoch	15	
    	7.9876656137998	
Beginning epoch	16	
    	7.2042175108157	
Beginning epoch	17	
    	7.7152123581827	
Beginning epoch	18	
    	8.244424981481	
Beginning epoch	19	
    	7.0700828277464	
Beginning epoch	20	
    	8.788771843714	
Beginning epoch	21	
    	7.0049418383072	
Beginning epoch	22	
    	9.4945382062397	
Beginning epoch	23	
    	7.3378878948864	
Beginning epoch	24	
    	9.4733234000628	
Beginning epoch	25	
    	7.4341555464663	
Beginning epoch	26	
    	10.046807567943	
Beginning epoch	27	
    	7.1270259943021	
Beginning epoch	28	
    	9.8846204997631	
Beginning epoch	29	
    	7.3896148170351	
Beginning epoch	30	
    	10.921482419	
Beginning epoch	31	
    	7.9294901213954	
Beginning epoch	32	
    	10.606060665089	
Beginning epoch	33	
    	7.3656851933674	
Beginning epoch	34	
    	10.094279373729	
Beginning epoch	35	
    	8.1641748177765	
Beginning epoch	36	
    	10.297256343846	
Beginning epoch	37	
    	7.2935167470684	
Beginning epoch	38	
    	10.344402396675	
Beginning epoch	39	
    	7.260697859803	
Beginning epoch	40	
    	9.7485793734172	
Beginning epoch	41	
    	7.4139875295619	
Beginning epoch	42	
    	18.577653444327	
Beginning epoch	43	
    	9.8177385907174	
Beginning epoch	44	
    	7.6289708461456	
Beginning epoch	45	
    	10.262524746594	
Beginning epoch	46	
    	7.2832003832007	
Beginning epoch	47	
    	10.902026865668	
Beginning epoch	48	
    	7.4442015377243	
Beginning epoch	49	
    	10.702762060435	
Beginning epoch	50	
    	7.6809023153074	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.815858405602	0.86517218973359	0.13386618408485	
