[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.941209796494	
Beginning epoch	2	
    	5.3333677816287	
Beginning epoch	3	
    	4.9504253610352	
Beginning epoch	4	
    	4.7638292978476	
Beginning epoch	5	
    	4.7585993764205	
Beginning epoch	6	
    	4.7429730052756	
Beginning epoch	7	
    	4.715779849061	
Beginning epoch	8	
    	4.6658766326132	
Beginning epoch	9	
    	4.6330799042556	
Beginning epoch	10	
    	4.6232847275206	
Beginning epoch	11	
    	4.6121963966313	
Beginning epoch	12	
    	4.591442884742	
Beginning epoch	13	
    	4.5749569253541	
Beginning epoch	14	
    	4.5731377162014	
Beginning epoch	15	
    	4.5816201898999	
Beginning epoch	16	
    	4.5915008051479	
Beginning epoch	17	
    	4.5956001237078	
Beginning epoch	18	
    	4.5926517468655	
Beginning epoch	19	
    	4.5836341786636	
Beginning epoch	20	
    	4.5706178928747	
Beginning epoch	21	
    	4.5572700762246	
Beginning epoch	22	
    	4.5476015582665	
Beginning epoch	23	
    	4.5469909708423	
Beginning epoch	24	
    	4.5570410651958	
Beginning epoch	25	
    	4.5707220395285	
Beginning epoch	26	
    	4.5769997347171	
Beginning epoch	27	
    	4.5770389415863	
Beginning epoch	28	
    	4.5754826160938	
Beginning epoch	29	
    	4.5761174176742	
Beginning epoch	30	
    	4.570380326546	
Beginning epoch	31	
    	4.5583034701474	
Beginning epoch	32	
    	4.543548233378	
Beginning epoch	33	
    	4.5315581057069	
Beginning epoch	34	
    	4.5202658775277	
Beginning epoch	35	
    	4.5206524902717	
Beginning epoch	36	
    	4.5221218714375	
Beginning epoch	37	
    	4.5290281375006	
Beginning epoch	38	
    	4.5186642480139	
Beginning epoch	39	
    	4.4929041634851	
Beginning epoch	40	
    	4.4644872153405	
Beginning epoch	41	
    	4.4429032651833	
Beginning epoch	42	
    	4.4153212245511	
Beginning epoch	43	
    	4.3933532239782	
Beginning epoch	44	
    	4.3627822970713	
Beginning epoch	45	
    	4.3358315749788	
Beginning epoch	46	
    	4.3128277952673	
Beginning epoch	47	
    	4.2851162668015	
Beginning epoch	48	
    	4.2988674757095	
Beginning epoch	49	
    	4.3080424161723	
Beginning epoch	50	
    	4.2954440329393	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8837022426766	0.77095075874884	0.62569748152617	
