[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.011964792817	
Beginning epoch	2	
    	11.487900424257	
Beginning epoch	3	
    	12.481871895126	
Beginning epoch	4	
    	15.363536494722	
Beginning epoch	5	
    	15.284274277823	
Beginning epoch	6	
    	17.755684876372	
Beginning epoch	7	
    	14.485641544887	
Beginning epoch	8	
    	19.948333033309	
Beginning epoch	9	
    	14.354420679779	
Beginning epoch	10	
    	21.534527516719	
Beginning epoch	11	
    	16.333216551475	
Beginning epoch	12	
    	22.151653413147	
Beginning epoch	13	
    	17.136665185094	
Beginning epoch	14	
    	24.048419010165	
Beginning epoch	15	
    	15.926935924152	
Beginning epoch	16	
    	18.820579258255	
Beginning epoch	17	
    	24.768760547944	
Beginning epoch	18	
    	14.525561938682	
Beginning epoch	19	
    	26.10451316846	
Beginning epoch	20	
    	15.259889910232	
Beginning epoch	21	
    	27.104466503318	
Beginning epoch	22	
    	15.148140292799	
Beginning epoch	23	
    	24.54014867777	
Beginning epoch	24	
    	14.339765239133	
Beginning epoch	25	
    	24.91217814412	
Beginning epoch	26	
    	14.661065257802	
Beginning epoch	27	
    	25.005535223932	
Beginning epoch	28	
    	14.82491172511	
Beginning epoch	29	
    	28.22707283254	
Beginning epoch	30	
    	17.713540728347	
Beginning epoch	31	
    	26.433738878325	
Beginning epoch	32	
    	15.221985230447	
Beginning epoch	33	
    	28.974468154896	
Beginning epoch	34	
    	15.134816934785	
Beginning epoch	35	
    	27.401389636126	
Beginning epoch	36	
    	15.14102108402	
Beginning epoch	37	
    	27.53191133341	
Beginning epoch	38	
    	14.861748093961	
Beginning epoch	39	
    	27.553858504401	
Beginning epoch	40	
    	14.96725144953	
Beginning epoch	41	
    	27.51725677772	
Beginning epoch	42	
    	14.967250319521	
Beginning epoch	43	
    	27.517257058797	
Beginning epoch	44	
    	14.973388039674	
Beginning epoch	45	
    	27.512012562596	
Beginning epoch	46	
    	14.975642254547	
Beginning epoch	47	
    	27.512012950637	
Beginning epoch	48	
    	14.975641557139	
Beginning epoch	49	
    	27.512013386782	
Beginning epoch	50	
    	14.975640589173	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81007691264102	0.84798685291701	0.10375508973006	
