[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.791634250127	
Beginning epoch	2	
    	7.4200528634195	
Beginning epoch	3	
    	8.0015984466368	
Beginning epoch	4	
    	7.731402182431	
Beginning epoch	5	
    	7.6397456644761	
Beginning epoch	6	
    	7.9108155131093	
Beginning epoch	7	
    	7.7450209192769	
Beginning epoch	8	
    	7.8789135137383	
Beginning epoch	9	
    	7.7943508543737	
Beginning epoch	10	
    	7.8929012460201	
Beginning epoch	11	
    	7.6204091240595	
Beginning epoch	12	
    	7.9119448762635	
Beginning epoch	13	
    	7.856534742947	
Beginning epoch	14	
    	8.0252906218877	
Beginning epoch	15	
    	7.7294218892221	
Beginning epoch	16	
    	8.0722645441123	
Beginning epoch	17	
    	8.1224363625048	
Beginning epoch	18	
    	7.9607338591042	
Beginning epoch	19	
    	7.7766968046578	
Beginning epoch	20	
    	8.1903986613434	
Beginning epoch	21	
    	7.9962934185839	
Beginning epoch	22	
    	8.5363717367895	
Beginning epoch	23	
    	7.9230719648049	
Beginning epoch	24	
    	8.1993552894745	
Beginning epoch	25	
    	7.8315096077252	
Beginning epoch	26	
    	8.4615256228192	
Beginning epoch	27	
    	7.9252179286663	
Beginning epoch	28	
    	8.3947556997726	
Beginning epoch	29	
    	8.012175587201	
Beginning epoch	30	
    	8.7155092228654	
Beginning epoch	31	
    	7.6733015107381	
Beginning epoch	32	
    	8.4392821931538	
Beginning epoch	33	
    	8.3868964413506	
Beginning epoch	34	
    	8.5638259132291	
Beginning epoch	35	
    	8.5391243428744	
Beginning epoch	36	
    	8.8346833832119	
Beginning epoch	37	
    	8.819254899265	
Beginning epoch	38	
    	8.9012427629544	
Beginning epoch	39	
    	8.2010561710665	
Beginning epoch	40	
    	9.4367435885373	
Beginning epoch	41	
    	8.3778264213429	
Beginning epoch	42	
    	9.4888041103528	
Beginning epoch	43	
    	8.3245096665789	
Beginning epoch	44	
    	9.2488608550181	
Beginning epoch	45	
    	8.1757515504107	
Beginning epoch	46	
    	8.9772297741907	
Beginning epoch	47	
    	8.7976810755939	
Beginning epoch	48	
    	9.6409515346765	
Beginning epoch	49	
    	8.1563970967431	
Beginning epoch	50	
    	9.1740958235825	
Starting predictions	
