[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.887716205313	
Beginning epoch	2	
    	5.801551208813	
Beginning epoch	3	
    	5.4874515230846	
Beginning epoch	4	
    	5.16097792221	
Beginning epoch	5	
    	4.9007828239261	
Beginning epoch	6	
    	4.904287916367	
Beginning epoch	7	
    	5.095093011522	
Beginning epoch	8	
    	5.2505731552322	
Beginning epoch	9	
    	5.3870050678006	
Beginning epoch	10	
    	5.4264454548478	
Beginning epoch	11	
    	5.3896982394313	
Beginning epoch	12	
    	5.3342911199942	
Beginning epoch	13	
    	5.2990968755755	
Beginning epoch	14	
    	5.2799835728159	
Beginning epoch	15	
    	5.2744466639808	
Beginning epoch	16	
    	5.3117367936282	
Beginning epoch	17	
    	5.3399164358076	
Beginning epoch	18	
    	5.3308256360241	
Beginning epoch	19	
    	5.2666209854931	
Beginning epoch	20	
    	5.0963260802995	
Beginning epoch	21	
    	5.0363697055781	
Beginning epoch	22	
    	4.98949619238	
Beginning epoch	23	
    	5.1009532330923	
Beginning epoch	24	
    	5.0088096955811	
Beginning epoch	25	
    	4.9307907742302	
Beginning epoch	26	
    	5.1370759993175	
Beginning epoch	27	
    	4.7426698411134	
Beginning epoch	28	
    	4.6373201145862	
Beginning epoch	29	
    	4.5785431216304	
Beginning epoch	30	
    	4.4096922736396	
Beginning epoch	31	
    	4.6207461260125	
Beginning epoch	32	
    	4.7467604383362	
Beginning epoch	33	
    	4.6301438967645	
Beginning epoch	34	
    	4.741190259503	
Beginning epoch	35	
    	5.0368691741773	
Beginning epoch	36	
    	5.3642543906844	
Beginning epoch	37	
    	5.3698300890069	
Beginning epoch	38	
    	4.9011863807075	
Beginning epoch	39	
    	4.9119758925377	
Beginning epoch	40	
    	4.9862237311159	
Beginning epoch	41	
    	4.8417076749216	
Beginning epoch	42	
    	4.831511851949	
Beginning epoch	43	
    	4.6199075255533	
Beginning epoch	44	
    	4.6564642351404	
Beginning epoch	45	
    	4.4106985415801	
Beginning epoch	46	
    	4.8042486435077	
Beginning epoch	47	
    	4.834424069353	
Beginning epoch	48	
    	4.6250888174714	
Beginning epoch	49	
    	4.5453560336783	
Beginning epoch	50	
    	4.7623136750792	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86835102219718	0.7174614557189	0.60352887950535	
