[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.69833377697	
Beginning epoch	2	
    	14.248820232423	
Beginning epoch	3	
    	11.326598342917	
Beginning epoch	4	
    	10.76599771406	
Beginning epoch	5	
    	9.9034766595337	
Beginning epoch	6	
    	9.5332649384622	
Beginning epoch	7	
    	8.9493451510349	
Beginning epoch	8	
    	9.2731482898544	
Beginning epoch	9	
    	8.6034962338679	
Beginning epoch	10	
    	8.599324725868	
Beginning epoch	11	
    	8.7480384978255	
Beginning epoch	12	
    	8.3616953410237	
Beginning epoch	13	
    	8.3943145231433	
Beginning epoch	14	
    	8.7815020256743	
Beginning epoch	15	
    	8.3426861702262	
Beginning epoch	16	
    	8.2585956693947	
Beginning epoch	17	
    	8.6478470490817	
Beginning epoch	18	
    	8.2366812932151	
Beginning epoch	19	
    	8.369558925037	
Beginning epoch	20	
    	8.1058303440369	
Beginning epoch	21	
    	8.1406091824943	
Beginning epoch	22	
    	8.31363204044	
Beginning epoch	23	
    	8.3224325346659	
Beginning epoch	24	
    	7.9706337935383	
Beginning epoch	25	
    	7.9737065522227	
Beginning epoch	26	
    	8.1881694382509	
Beginning epoch	27	
    	8.0622554405274	
Beginning epoch	28	
    	8.2450139912304	
Beginning epoch	29	
    	7.92220792675	
Beginning epoch	30	
    	8.6243857392241	
Beginning epoch	31	
    	7.9111213969231	
Beginning epoch	32	
    	8.1559653705437	
Beginning epoch	33	
    	8.1257034887259	
Beginning epoch	34	
    	8.1582564077899	
Beginning epoch	35	
    	7.8032639444306	
Beginning epoch	36	
    	8.0840649274593	
Beginning epoch	37	
    	8.1312639506746	
Beginning epoch	38	
    	8.3543963417105	
Beginning epoch	39	
    	8.2098151494001	
Beginning epoch	40	
    	7.9590934936949	
Beginning epoch	41	
    	7.8484672740884	
Beginning epoch	42	
    	7.9996008636587	
Beginning epoch	43	
    	8.0528217140548	
Beginning epoch	44	
    	7.7794707702613	
Beginning epoch	45	
    	8.0257577663887	
Beginning epoch	46	
    	7.9657230145248	
Beginning epoch	47	
    	8.3339254125566	
Beginning epoch	48	
    	8.1027438680082	
Beginning epoch	49	
    	8.0242554791726	
Beginning epoch	50	
    	7.8161116542365	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88558070609353	0.75966963299017	0.6565626099633	
