[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	24.122834423537	
Beginning epoch	2	
    	11.19758499227	
Beginning epoch	3	
    	10.732975448267	
Beginning epoch	4	
    	9.8570570986647	
Beginning epoch	5	
    	9.9044785558524	
Beginning epoch	6	
    	9.4380053303115	
Beginning epoch	7	
    	9.1688194958823	
Beginning epoch	8	
    	9.3866788127517	
Beginning epoch	9	
    	9.029478967545	
Beginning epoch	10	
    	8.8284278927401	
Beginning epoch	11	
    	8.6049751102158	
Beginning epoch	12	
    	8.8215065878999	
Beginning epoch	13	
    	8.7951416880894	
Beginning epoch	14	
    	8.4452920181193	
Beginning epoch	15	
    	8.5178375010846	
Beginning epoch	16	
    	8.1950111256505	
Beginning epoch	17	
    	8.4322886712571	
Beginning epoch	18	
    	8.3639687296642	
Beginning epoch	19	
    	8.273690432433	
Beginning epoch	20	
    	7.9459877423218	
Beginning epoch	21	
    	8.4817444293806	
Beginning epoch	22	
    	8.446722828456	
Beginning epoch	23	
    	8.3728888662116	
Beginning epoch	24	
    	8.278678541957	
Beginning epoch	25	
    	8.1193310961623	
Beginning epoch	26	
    	8.2090408364729	
Beginning epoch	27	
    	8.2077498954596	
Beginning epoch	28	
    	7.9936911166201	
Beginning epoch	29	
    	7.8077897961059	
Beginning epoch	30	
    	8.0083863774014	
Beginning epoch	31	
    	8.1983288874738	
Beginning epoch	32	
    	7.8427888083319	
Beginning epoch	33	
    	7.7520758083373	
Beginning epoch	34	
    	7.9389275771089	
Beginning epoch	35	
    	8.1581036415812	
Beginning epoch	36	
    	7.8775420848514	
Beginning epoch	37	
    	7.6552902989952	
Beginning epoch	38	
    	7.83616512197	
Beginning epoch	39	
    	7.9211715371549	
Beginning epoch	40	
    	7.9439361696467	
Beginning epoch	41	
    	8.0071508122047	
Beginning epoch	42	
    	7.6935594250604	
Beginning epoch	43	
    	7.6607401653795	
Beginning epoch	44	
    	7.9126772873718	
Beginning epoch	45	
    	7.6202908790494	
Beginning epoch	46	
    	7.7966870286203	
Beginning epoch	47	
    	7.7804642130369	
Beginning epoch	48	
    	7.5158737940151	
Beginning epoch	49	
    	7.715500339048	
Beginning epoch	50	
    	7.7448607749477	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86170334888284	0.67755734987434	0.63695772382245	
