[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.975645529893	
Beginning epoch	2	
    	7.9895963361839	
Beginning epoch	3	
    	7.9897895582019	
Beginning epoch	4	
    	7.9897626016878	
Beginning epoch	5	
    	7.989611287639	
Beginning epoch	6	
    	7.9894854545117	
Beginning epoch	7	
    	7.9895459826171	
Beginning epoch	8	
    	7.9894904279173	
Beginning epoch	9	
    	7.989781232164	
Beginning epoch	10	
    	7.9896093352429	
Beginning epoch	11	
    	7.9893052001247	
Beginning epoch	12	
    	7.9895808816654	
Beginning epoch	13	
    	7.9891374304561	
Beginning epoch	14	
    	7.9893701437603	
Beginning epoch	15	
    	7.9894682090302	
Beginning epoch	16	
    	7.9895560960568	
Beginning epoch	17	
    	7.989390492108	
Beginning epoch	18	
    	7.9893417577838	
Beginning epoch	19	
    	7.9892540629241	
Beginning epoch	20	
    	7.9894991866173	
Beginning epoch	21	
    	7.9893923904664	
Beginning epoch	22	
    	7.9889614332647	
Beginning epoch	23	
    	7.9893687432515	
Beginning epoch	24	
    	7.9883621749347	
Beginning epoch	25	
    	7.9880981833529	
Beginning epoch	26	
    	7.9886119938898	
Beginning epoch	27	
    	7.9879282220422	
Beginning epoch	28	
    	7.987544971896	
Beginning epoch	29	
    	7.9876715861843	
Beginning epoch	30	
    	7.9862098745673	
Beginning epoch	31	
    	7.9851326434733	
Beginning epoch	32	
    	7.9818429873975	
Beginning epoch	33	
    	7.9745853850839	
Beginning epoch	34	
    	7.958287241163	
Beginning epoch	35	
    	7.8990912797305	
Beginning epoch	36	
    	7.5935628871977	
Beginning epoch	37	
    	7.0052787912221	
Beginning epoch	38	
    	6.5127750843293	
Beginning epoch	39	
    	6.3555507441371	
Beginning epoch	40	
    	6.3930409252973	
Beginning epoch	41	
    	6.3407653808497	
Beginning epoch	42	
    	6.3009808768608	
Beginning epoch	43	
    	6.2452255326186	
Beginning epoch	44	
    	6.1959436105981	
Beginning epoch	45	
    	6.13838385416	
Beginning epoch	46	
    	6.1082224079537	
Beginning epoch	47	
    	6.0283621210462	
Beginning epoch	48	
    	6.0546803395067	
Beginning epoch	49	
    	6.0728195856796	
Beginning epoch	50	
    	6.0634071163006	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83898437744592	0.71403912543153	0.37430251847383	
