[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.94659167808	
Beginning epoch	2	
    	7.8674642339279	
Beginning epoch	3	
    	7.6519506782853	
Beginning epoch	4	
    	7.421595240491	
Beginning epoch	5	
    	7.1854946202165	
Beginning epoch	6	
    	6.9660672130152	
Beginning epoch	7	
    	6.7787782621772	
Beginning epoch	8	
    	6.6279252983055	
Beginning epoch	9	
    	6.5097166744174	
Beginning epoch	10	
    	6.4163575463343	
Beginning epoch	11	
    	6.3403189979374	
Beginning epoch	12	
    	6.2760984108515	
Beginning epoch	13	
    	6.2200873371962	
Beginning epoch	14	
    	6.1699776655234	
Beginning epoch	15	
    	6.124278526136	
Beginning epoch	16	
    	6.0820062699025	
Beginning epoch	17	
    	6.0424897649017	
Beginning epoch	18	
    	6.0052492287823	
Beginning epoch	19	
    	5.969927087855	
Beginning epoch	20	
    	5.9362523719224	
Beginning epoch	21	
    	5.9040223047613	
Beginning epoch	22	
    	5.8730892404588	
Beginning epoch	23	
    	5.8433442723032	
Beginning epoch	24	
    	5.8146952558227	
Beginning epoch	25	
    	5.787046334502	
Beginning epoch	26	
    	5.7602879290607	
Beginning epoch	27	
    	5.7342991655758	
Beginning epoch	28	
    	5.7089582944588	
Beginning epoch	29	
    	5.6841554023044	
Beginning epoch	30	
    	5.659803389151	
Beginning epoch	31	
    	5.6358451068651	
Beginning epoch	32	
    	5.6122557434334	
Beginning epoch	33	
    	5.5890400115377	
Beginning epoch	34	
    	5.5662241454861	
Beginning epoch	35	
    	5.5438439419689	
Beginning epoch	36	
    	5.5219317877416	
Beginning epoch	37	
    	5.5005064059302	
Beginning epoch	38	
    	5.4795684816616	
Beginning epoch	39	
    	5.4591042503115	
Beginning epoch	40	
    	5.4390976130274	
Beginning epoch	41	
    	5.4195482691006	
Beginning epoch	42	
    	5.4004882654303	
Beginning epoch	43	
    	5.3819849411666	
Beginning epoch	44	
    	5.3641217525924	
Beginning epoch	45	
    	5.3469640922589	
Beginning epoch	46	
    	5.3305315197044	
Beginning epoch	47	
    	5.3147917750567	
Beginning epoch	48	
    	5.2996730201729	
Beginning epoch	49	
    	5.285081394071	
Beginning epoch	50	
    	5.2709150566088	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86172422069858	0.76081664703573	0.48705574825315	
