[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.937535897249	
Beginning epoch	2	
    	7.9981102091172	
Beginning epoch	3	
    	6.6662447178542	
Beginning epoch	4	
    	6.268036873452	
Beginning epoch	5	
    	6.1788916511705	
Beginning epoch	6	
    	6.0075134799419	
Beginning epoch	7	
    	5.9158970438106	
Beginning epoch	8	
    	5.5067158105696	
Beginning epoch	9	
    	5.3287589766559	
Beginning epoch	10	
    	5.1684396914108	
Beginning epoch	11	
    	5.0919776701696	
Beginning epoch	12	
    	5.0743025389882	
Beginning epoch	13	
    	5.1023262651523	
Beginning epoch	14	
    	5.1510222363896	
Beginning epoch	15	
    	5.3022432412526	
Beginning epoch	16	
    	5.0850607545498	
Beginning epoch	17	
    	5.1211914489824	
Beginning epoch	18	
    	4.7652718556136	
Beginning epoch	19	
    	5.0012143088927	
Beginning epoch	20	
    	4.8056981314592	
Beginning epoch	21	
    	4.8297845246342	
Beginning epoch	22	
    	4.8158964583517	
Beginning epoch	23	
    	4.5962855840975	
Beginning epoch	24	
    	4.6842882530365	
Beginning epoch	25	
    	4.6334989670281	
Beginning epoch	26	
    	4.6657847579625	
Beginning epoch	27	
    	4.8169638962495	
Beginning epoch	28	
    	4.7467338558044	
Beginning epoch	29	
    	4.6080766208016	
Beginning epoch	30	
    	4.6473467412143	
Beginning epoch	31	
    	4.7009876732799	
Beginning epoch	32	
    	4.6066421888853	
Beginning epoch	33	
    	4.5234891310906	
Beginning epoch	34	
    	4.6567863104339	
Beginning epoch	35	
    	4.6723997987351	
Beginning epoch	36	
    	4.5738783122255	
Beginning epoch	37	
    	4.5011265441284	
Beginning epoch	38	
    	4.5443604275696	
Beginning epoch	39	
    	4.3836666294506	
Beginning epoch	40	
    	4.3687229238368	
Beginning epoch	41	
    	4.4249710987002	
Beginning epoch	42	
    	4.5376824186725	
Beginning epoch	43	
    	4.3877436346117	
Beginning epoch	44	
    	4.6516307771422	
Beginning epoch	45	
    	4.4201388696242	
Beginning epoch	46	
    	4.5556587754144	
Beginning epoch	47	
    	4.6362274832211	
Beginning epoch	48	
    	4.5500740149364	
Beginning epoch	49	
    	4.4592751766831	
Beginning epoch	50	
    	4.5914833500197	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88123936841886	0.73638029655134	0.66656612878902	
