[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.318353383198	
Beginning epoch	2	
    	7.9896541429011	
Beginning epoch	3	
    	7.9896356829598	
Beginning epoch	4	
    	7.9896228555713	
Beginning epoch	5	
    	7.9895670537581	
Beginning epoch	6	
    	7.9896579255221	
Beginning epoch	7	
    	7.9895055919516	
Beginning epoch	8	
    	7.9895641308571	
Beginning epoch	9	
    	7.9896946345221	
Beginning epoch	10	
    	7.989511043126	
Beginning epoch	11	
    	7.9895605957088	
Beginning epoch	12	
    	7.9896222312764	
Beginning epoch	13	
    	7.9895046441344	
Beginning epoch	14	
    	7.9895071493538	
Beginning epoch	15	
    	7.9897258466752	
Beginning epoch	16	
    	7.9895710211544	
Beginning epoch	17	
    	7.9894843932072	
Beginning epoch	18	
    	7.9895216008206	
Beginning epoch	19	
    	7.989357170388	
Beginning epoch	20	
    	7.9893575328872	
Beginning epoch	21	
    	7.989463514936	
Beginning epoch	22	
    	7.9893688255876	
Beginning epoch	23	
    	7.9895702789026	
Beginning epoch	24	
    	7.9892842421652	
Beginning epoch	25	
    	7.9893493128913	
Beginning epoch	26	
    	7.9891558641707	
Beginning epoch	27	
    	7.9891971962908	
Beginning epoch	28	
    	7.9891346226842	
Beginning epoch	29	
    	7.9889585732647	
Beginning epoch	30	
    	7.9884713450933	
Beginning epoch	31	
    	7.9885300683557	
Beginning epoch	32	
    	7.9884609265356	
Beginning epoch	33	
    	7.9875661088746	
Beginning epoch	34	
    	7.9870877820807	
Beginning epoch	35	
    	7.9860104944239	
Beginning epoch	36	
    	7.9846574833589	
Beginning epoch	37	
    	7.9831685755571	
Beginning epoch	38	
    	7.9777532568951	
Beginning epoch	39	
    	7.9657235655173	
Beginning epoch	40	
    	7.92137967259	
Beginning epoch	41	
    	7.6898277876557	
Beginning epoch	42	
    	7.1126905558865	
Beginning epoch	43	
    	6.5488539783945	
Beginning epoch	44	
    	6.3623719757423	
Beginning epoch	45	
    	6.4227019310987	
Beginning epoch	46	
    	6.3494993659784	
Beginning epoch	47	
    	6.299880755042	
Beginning epoch	48	
    	6.2600568900426	
Beginning epoch	49	
    	6.2078245563144	
Beginning epoch	50	
    	6.1141999705318	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83519614288845	0.70693309112928	0.35213391645302	
