[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.177479419917	
Beginning epoch	2	
    	5.0985154973895	
Beginning epoch	3	
    	4.6867631045838	
Beginning epoch	4	
    	4.5519310017615	
Beginning epoch	5	
    	4.5946729226601	
Beginning epoch	6	
    	4.4401450547715	
Beginning epoch	7	
    	4.4891069497362	
Beginning epoch	8	
    	4.8020100739347	
Beginning epoch	9	
    	4.9159716141356	
Beginning epoch	10	
    	4.6423521365231	
Beginning epoch	11	
    	4.6025018736427	
Beginning epoch	12	
    	4.7921097031325	
Beginning epoch	13	
    	4.579349876294	
Beginning epoch	14	
    	4.5015674145311	
Beginning epoch	15	
    	4.2292835407007	
Beginning epoch	16	
    	4.3587583364835	
Beginning epoch	17	
    	4.4065033251846	
Beginning epoch	18	
    	4.3825783799855	
Beginning epoch	19	
    	4.473234447319	
Beginning epoch	20	
    	4.3298534552253	
Beginning epoch	21	
    	4.3779461693056	
Beginning epoch	22	
    	4.3853650642263	
Beginning epoch	23	
    	4.5830174254856	
Beginning epoch	24	
    	4.4013203718138	
Beginning epoch	25	
    	4.654282719334	
Beginning epoch	26	
    	4.3579639170492	
Beginning epoch	27	
    	4.4414128541482	
Beginning epoch	28	
    	4.3109284499823	
Beginning epoch	29	
    	4.4046190103416	
Beginning epoch	30	
    	4.4148000639653	
Beginning epoch	31	
    	4.3464719001277	
Beginning epoch	32	
    	4.2318014976678	
Beginning epoch	33	
    	4.3675844914191	
Beginning epoch	34	
    	4.602521486596	
Beginning epoch	35	
    	4.3774384621928	
Beginning epoch	36	
    	4.1822619808447	
Beginning epoch	37	
    	4.2822773501536	
Beginning epoch	38	
    	4.3227272919697	
Beginning epoch	39	
    	4.2884734824564	
Beginning epoch	40	
    	4.3674939677171	
Beginning epoch	41	
    	4.3408975167683	
Beginning epoch	42	
    	4.3878011811204	
Beginning epoch	43	
    	4.2452459882916	
Beginning epoch	44	
    	4.3829252810048	
Beginning epoch	45	
    	4.2931138333149	
Beginning epoch	46	
    	4.1826379857355	
Beginning epoch	47	
    	4.5677881627165	
Beginning epoch	48	
    	4.4034789040057	
Beginning epoch	49	
    	4.5458513283836	
Beginning epoch	50	
    	4.3433615698385	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88345178088768	0.73078347352272	0.6944151208968	
