[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.313249396938	
Beginning epoch	2	
    	6.0791796922239	
Beginning epoch	3	
    	5.9935767242597	
Beginning epoch	4	
    	5.8199716654513	
Beginning epoch	5	
    	5.5112178141886	
Beginning epoch	6	
    	5.2969240701654	
Beginning epoch	7	
    	5.0974558287138	
Beginning epoch	8	
    	5.0115559430984	
Beginning epoch	9	
    	4.9433726462382	
Beginning epoch	10	
    	4.9227971399876	
Beginning epoch	11	
    	4.8939244857876	
Beginning epoch	12	
    	4.8600815894813	
Beginning epoch	13	
    	4.8069952484312	
Beginning epoch	14	
    	4.7968604785884	
Beginning epoch	15	
    	4.8047535195597	
Beginning epoch	16	
    	4.7885164635924	
Beginning epoch	17	
    	4.768732248451	
Beginning epoch	18	
    	4.7241907581982	
Beginning epoch	19	
    	4.691866071966	
Beginning epoch	20	
    	4.641015273855	
Beginning epoch	21	
    	4.6389961292401	
Beginning epoch	22	
    	4.6329630071422	
Beginning epoch	23	
    	4.6434571562709	
Beginning epoch	24	
    	4.6122547293268	
Beginning epoch	25	
    	4.5912873183772	
Beginning epoch	26	
    	4.5790793547486	
Beginning epoch	27	
    	4.5712696958874	
Beginning epoch	28	
    	4.5517488831875	
Beginning epoch	29	
    	4.5341944584582	
Beginning epoch	30	
    	4.5377924933127	
Beginning epoch	31	
    	4.5298142525719	
Beginning epoch	32	
    	4.5345451404728	
Beginning epoch	33	
    	4.5245677929825	
Beginning epoch	34	
    	4.4915155343087	
Beginning epoch	35	
    	4.4914235858302	
Beginning epoch	36	
    	4.5020351054271	
Beginning epoch	37	
    	4.5149921562019	
Beginning epoch	38	
    	4.5148259422774	
Beginning epoch	39	
    	4.5121404529753	
Beginning epoch	40	
    	4.500037830037	
Beginning epoch	41	
    	4.499402363391	
Beginning epoch	42	
    	4.4859082877532	
Beginning epoch	43	
    	4.4820986222248	
Beginning epoch	44	
    	4.465544165557	
Beginning epoch	45	
    	4.4507275326162	
Beginning epoch	46	
    	4.4277371417231	
Beginning epoch	47	
    	4.4175559749982	
Beginning epoch	48	
    	4.4109920970896	
Beginning epoch	49	
    	4.4086861974921	
Beginning epoch	50	
    	4.4504428448478	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88212642058796	0.73295762436328	0.67993766651586	
