[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.362143168156	
Beginning epoch	2	
    	8.0017408328601	
Beginning epoch	3	
    	7.9898591685699	
Beginning epoch	4	
    	7.9894914476327	
Beginning epoch	5	
    	7.9893731901369	
Beginning epoch	6	
    	7.9892700891342	
Beginning epoch	7	
    	7.989167365729	
Beginning epoch	8	
    	7.9890634544707	
Beginning epoch	9	
    	7.9889577467783	
Beginning epoch	10	
    	7.9888496898593	
Beginning epoch	11	
    	7.9887387144798	
Beginning epoch	12	
    	7.9886242240657	
Beginning epoch	13	
    	7.9885055879289	
Beginning epoch	14	
    	7.9883821342443	
Beginning epoch	15	
    	7.9882531423251	
Beginning epoch	16	
    	7.9881178340169	
Beginning epoch	17	
    	7.9879753640303	
Beginning epoch	18	
    	7.9878248090012	
Beginning epoch	19	
    	7.9876651550317	
Beginning epoch	20	
    	7.9874952834168	
Beginning epoch	21	
    	7.9873139542101	
Beginning epoch	22	
    	7.9871197872046	
Beginning epoch	23	
    	7.9869112398275	
Beginning epoch	24	
    	7.9866865813334	
Beginning epoch	25	
    	7.9864438625542	
Beginning epoch	26	
    	7.9861808802971	
Beginning epoch	27	
    	7.9858951352759	
Beginning epoch	28	
    	7.9855837822044	
Beginning epoch	29	
    	7.9852435703554	
Beginning epoch	30	
    	7.9848707724753	
Beginning epoch	31	
    	7.9844610994253	
Beginning epoch	32	
    	7.9840095972463	
Beginning epoch	33	
    	7.9835105224936	
Beginning epoch	34	
    	7.9829571905762	
Beginning epoch	35	
    	7.9823417904056	
Beginning epoch	36	
    	7.9816551567895	
Beginning epoch	37	
    	7.9808864895633	
Beginning epoch	38	
    	7.980023005229	
Beginning epoch	39	
    	7.9790495026153	
Beginning epoch	40	
    	7.977947818405	
Beginning epoch	41	
    	7.9766961408004	
Beginning epoch	42	
    	7.9752681394269	
Beginning epoch	43	
    	7.9736318558544	
Beginning epoch	44	
    	7.971748280543	
Beginning epoch	45	
    	7.9695695168211	
Beginning epoch	46	
    	7.9670363982738	
Beginning epoch	47	
    	7.9640753794952	
Beginning epoch	48	
    	7.9605944575088	
Beginning epoch	49	
    	7.9564777975234	
Beginning epoch	50	
    	7.9515786272876	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79239848470618	nan	0	
