[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	19.292568895456	
Beginning epoch	2	
    	10.648056481598	
Beginning epoch	3	
    	9.4872596528352	
Beginning epoch	4	
    	9.2195985650106	
Beginning epoch	5	
    	8.7069845112916	
Beginning epoch	6	
    	8.5453485011975	
Beginning epoch	7	
    	8.4275359959671	
Beginning epoch	8	
    	8.2379917894691	
Beginning epoch	9	
    	8.134707233488	
Beginning epoch	10	
    	7.9674981442407	
Beginning epoch	11	
    	8.2241308326618	
Beginning epoch	12	
    	7.8157033567034	
Beginning epoch	13	
    	8.1030202166323	
Beginning epoch	14	
    	7.8348357928197	
Beginning epoch	15	
    	7.6766548421931	
Beginning epoch	16	
    	7.624228363219	
Beginning epoch	17	
    	7.7319608763929	
Beginning epoch	18	
    	7.5841372786014	
Beginning epoch	19	
    	7.5349780074521	
Beginning epoch	20	
    	7.4352619671973	
Beginning epoch	21	
    	7.6898929729922	
Beginning epoch	22	
    	7.2633389720614	
Beginning epoch	23	
    	7.2732211148733	
Beginning epoch	24	
    	7.1627614438861	
Beginning epoch	25	
    	7.1918587372202	
Beginning epoch	26	
    	7.0661554254324	
Beginning epoch	27	
    	7.1539178007369	
Beginning epoch	28	
    	7.2935613794966	
Beginning epoch	29	
    	7.2823861346763	
Beginning epoch	30	
    	7.1970748730028	
Beginning epoch	31	
    	7.0320875420724	
Beginning epoch	32	
    	7.1358669257302	
Beginning epoch	33	
    	7.0476688410812	
Beginning epoch	34	
    	7.1018827765154	
Beginning epoch	35	
    	7.1492102734631	
Beginning epoch	36	
    	6.8567844613475	
Beginning epoch	37	
    	6.9088959818084	
Beginning epoch	38	
    	7.0080711365077	
Beginning epoch	39	
    	6.9328333280561	
Beginning epoch	40	
    	6.6926893582216	
Beginning epoch	41	
    	6.900305457262	
Beginning epoch	42	
    	6.9193865840489	
Beginning epoch	43	
    	6.7750921321851	
Beginning epoch	44	
    	6.5291305860327	
Beginning epoch	45	
    	6.6703734793525	
Beginning epoch	46	
    	6.850950112625	
Beginning epoch	47	
    	6.4987922262108	
Beginning epoch	48	
    	6.7650435379433	
Beginning epoch	49	
    	6.8352076846839	
Beginning epoch	50	
    	6.8317332644476	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89841687277585	0.77586487807527	0.71814206002111	
