[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.873812545315	
Beginning epoch	2	
    	9.2369125942644	
Beginning epoch	3	
    	9.1485778139786	
Beginning epoch	4	
    	8.679772351945	
Beginning epoch	5	
    	8.7496997003662	
Beginning epoch	6	
    	8.4425852133259	
Beginning epoch	7	
    	8.4154540406741	
Beginning epoch	8	
    	7.5219771111756	
Beginning epoch	9	
    	7.5289984528499	
Beginning epoch	10	
    	8.0530138718302	
Beginning epoch	11	
    	8.1224179515115	
Beginning epoch	12	
    	7.928244918225	
Beginning epoch	13	
    	7.7653236388857	
Beginning epoch	14	
    	8.0514760644265	
Beginning epoch	15	
    	7.978042201153	
Beginning epoch	16	
    	8.407889704822	
Beginning epoch	17	
    	7.7670641553738	
Beginning epoch	18	
    	7.9995595401034	
Beginning epoch	19	
    	7.8269181022868	
Beginning epoch	20	
    	8.0116863585595	
Beginning epoch	21	
    	7.7967175560509	
Beginning epoch	22	
    	7.9376035966026	
Beginning epoch	23	
    	7.6682811271086	
Beginning epoch	24	
    	7.2174937580177	
Beginning epoch	25	
    	7.9930148523203	
Beginning epoch	26	
    	8.1456672793374	
Beginning epoch	27	
    	8.4489509344128	
Beginning epoch	28	
    	7.6339311708312	
Beginning epoch	29	
    	8.2578542521022	
Beginning epoch	30	
    	7.3615501187736	
Beginning epoch	31	
    	8.028440688772	
Beginning epoch	32	
    	8.0509759158079	
Beginning epoch	33	
    	7.5771712867049	
Beginning epoch	34	
    	7.3929119445438	
Beginning epoch	35	
    	7.5582951729631	
Beginning epoch	36	
    	7.3176247053617	
Beginning epoch	37	
    	7.5322850404724	
Beginning epoch	38	
    	7.2247123149249	
Beginning epoch	39	
    	7.6616075484855	
Beginning epoch	40	
    	7.4232803295554	
Beginning epoch	41	
    	7.6554374959549	
Beginning epoch	42	
    	6.7429167766088	
Beginning epoch	43	
    	7.2702374260981	
Beginning epoch	44	
    	7.4280312770008	
Beginning epoch	45	
    	7.4351856399701	
Beginning epoch	46	
    	7.1153292583659	
Beginning epoch	47	
    	7.4711783482321	
Beginning epoch	48	
    	7.4594431083555	
Beginning epoch	49	
    	7.2709478616206	
Beginning epoch	50	
    	7.3047045833873	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87076171691556	0.684795983659	0.69939174584025	
