[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.699711789264	
Beginning epoch	2	
    	7.7314903604281	
Beginning epoch	3	
    	7.7295482270826	
Beginning epoch	4	
    	7.7279836544032	
Beginning epoch	5	
    	7.7260459313037	
Beginning epoch	6	
    	7.7234850473463	
Beginning epoch	7	
    	7.7199064286988	
Beginning epoch	8	
    	7.7146381949873	
Beginning epoch	9	
    	7.7064598443004	
Beginning epoch	10	
    	7.6930058078853	
Beginning epoch	11	
    	7.6693815385722	
Beginning epoch	12	
    	7.6248970264082	
Beginning epoch	13	
    	7.5363575827153	
Beginning epoch	14	
    	7.3648798824192	
Beginning epoch	15	
    	7.1033656502512	
Beginning epoch	16	
    	6.8365659824907	
Beginning epoch	17	
    	6.6310703229006	
Beginning epoch	18	
    	6.4849292301811	
Beginning epoch	19	
    	6.3785749368804	
Beginning epoch	20	
    	6.3043191896365	
Beginning epoch	21	
    	6.2568471643436	
Beginning epoch	22	
    	6.2295070575038	
Beginning epoch	23	
    	6.2156434384185	
Beginning epoch	24	
    	6.2096009704916	
Beginning epoch	25	
    	6.2071875155773	
Beginning epoch	26	
    	6.205736582841	
Beginning epoch	27	
    	6.2038151303521	
Beginning epoch	28	
    	6.2007870686239	
Beginning epoch	29	
    	6.1964407098602	
Beginning epoch	30	
    	6.190755481949	
Beginning epoch	31	
    	6.1837862621221	
Beginning epoch	32	
    	6.1756188385701	
Beginning epoch	33	
    	6.1663598792016	
Beginning epoch	34	
    	6.156138844321	
Beginning epoch	35	
    	6.145108451634	
Beginning epoch	36	
    	6.1334359516174	
Beginning epoch	37	
    	6.1212824688872	
Beginning epoch	38	
    	6.1087728242919	
Beginning epoch	39	
    	6.0959621620389	
Beginning epoch	40	
    	6.0828067552276	
Beginning epoch	41	
    	6.0691450891231	
Beginning epoch	42	
    	6.0546949013146	
Beginning epoch	43	
    	6.0390764901211	
Beginning epoch	44	
    	6.0218845154003	
Beginning epoch	45	
    	6.002842972449	
Beginning epoch	46	
    	5.9820592260066	
Beginning epoch	47	
    	5.9602812505993	
Beginning epoch	48	
    	5.9388730798823	
Beginning epoch	49	
    	5.9192745711654	
Beginning epoch	50	
    	5.9022906481752	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.83144965196247	0.718984082397	0.30880209118786	
