[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.892143972695	
Beginning epoch	2	
    	5.2404651140283	
Beginning epoch	3	
    	5.3986339047655	
Beginning epoch	4	
    	5.1466346447599	
Beginning epoch	5	
    	5.06900865153	
Beginning epoch	6	
    	4.9192528741748	
Beginning epoch	7	
    	5.2121289685034	
Beginning epoch	8	
    	5.3139775080335	
Beginning epoch	9	
    	4.9231688537895	
Beginning epoch	10	
    	5.579470980594	
Beginning epoch	11	
    	5.4235509546101	
Beginning epoch	12	
    	5.4054728885409	
Beginning epoch	13	
    	5.2893188967599	
Beginning epoch	14	
    	5.2231899851698	
Beginning epoch	15	
    	5.3369222263257	
Beginning epoch	16	
    	5.0444998084487	
Beginning epoch	17	
    	5.1228178600539	
Beginning epoch	18	
    	5.216305776853	
Beginning epoch	19	
    	5.0063857978812	
Beginning epoch	20	
    	5.5555944751071	
Beginning epoch	21	
    	5.2613970168223	
Beginning epoch	22	
    	5.0839483809393	
Beginning epoch	23	
    	5.5811145238347	
Beginning epoch	24	
    	5.0406999640593	
Beginning epoch	25	
    	5.4141750943072	
Beginning epoch	26	
    	5.3601115880082	
Beginning epoch	27	
    	5.0709038377992	
Beginning epoch	28	
    	5.0838299570914	
Beginning epoch	29	
    	5.4086923165056	
Beginning epoch	30	
    	5.1531056402607	
Beginning epoch	31	
    	5.2468387681491	
Beginning epoch	32	
    	5.2809697551954	
Beginning epoch	33	
    	5.0493257697778	
Beginning epoch	34	
    	5.1056137871439	
Beginning epoch	35	
    	4.8974362010857	
Beginning epoch	36	
    	4.9296751464898	
Beginning epoch	37	
    	4.9106128260607	
Beginning epoch	38	
    	5.0407248356273	
Beginning epoch	39	
    	5.2167214565315	
Beginning epoch	40	
    	4.8746243613794	
Beginning epoch	41	
    	4.6904975890143	
Beginning epoch	42	
    	4.8093369329637	
Beginning epoch	43	
    	4.7704579262296	
Beginning epoch	44	
    	5.0248586956242	
Beginning epoch	45	
    	4.684009507807	
Beginning epoch	46	
    	4.9362502417162	
Beginning epoch	47	
    	5.1158925276751	
Beginning epoch	48	
    	5.4683565088005	
Beginning epoch	49	
    	4.8971515003299	
Beginning epoch	50	
    	5.2216196879268	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85883347421809	0.69484573947111	0.57060272457648	
