[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.890628760319	
Beginning epoch	2	
    	16.150806533837	
Beginning epoch	3	
    	16.150773081305	
Beginning epoch	4	
    	16.150772391218	
Beginning epoch	5	
    	16.150731791025	
Beginning epoch	6	
    	16.150748570018	
Beginning epoch	7	
    	16.150785599734	
Beginning epoch	8	
    	16.15075991809	
Beginning epoch	9	
    	16.150679793304	
Beginning epoch	10	
    	16.150669480598	
Beginning epoch	11	
    	16.150699491275	
Beginning epoch	12	
    	16.150582870564	
Beginning epoch	13	
    	16.150660380892	
Beginning epoch	14	
    	16.150634499598	
Beginning epoch	15	
    	16.150553069347	
Beginning epoch	16	
    	16.150605832313	
Beginning epoch	17	
    	16.150485161423	
Beginning epoch	18	
    	16.150465827344	
Beginning epoch	19	
    	16.150545333881	
Beginning epoch	20	
    	16.150536897615	
Beginning epoch	21	
    	16.150494266726	
Beginning epoch	22	
    	16.1503924511	
Beginning epoch	23	
    	16.150548026736	
Beginning epoch	24	
    	16.150373598145	
Beginning epoch	25	
    	16.150332238831	
Beginning epoch	26	
    	16.150281954976	
Beginning epoch	27	
    	16.150180702152	
Beginning epoch	28	
    	16.150167110607	
Beginning epoch	29	
    	16.150099203083	
Beginning epoch	30	
    	16.149990644549	
Beginning epoch	31	
    	16.150022273314	
Beginning epoch	32	
    	16.149945842994	
Beginning epoch	33	
    	16.149882477936	
Beginning epoch	34	
    	16.149664021546	
Beginning epoch	35	
    	16.149642152789	
Beginning epoch	36	
    	16.149528602981	
Beginning epoch	37	
    	16.149494956651	
Beginning epoch	38	
    	16.149315562386	
Beginning epoch	39	
    	16.149076585949	
Beginning epoch	40	
    	16.149018324944	
Beginning epoch	41	
    	16.148796762426	
Beginning epoch	42	
    	16.148306391803	
Beginning epoch	43	
    	16.148095022049	
Beginning epoch	44	
    	16.14754303649	
Beginning epoch	45	
    	16.146966730761	
Beginning epoch	46	
    	16.146566135559	
Beginning epoch	47	
    	16.145189946797	
Beginning epoch	48	
    	16.143983768388	
Beginning epoch	49	
    	16.142050389029	
Beginning epoch	50	
    	16.140111986733	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
