[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.060404481526	
Beginning epoch	2	
    	7.9779609081989	
Beginning epoch	3	
    	7.9585738219378	
Beginning epoch	4	
    	7.9401763686432	
Beginning epoch	5	
    	7.924904322125	
Beginning epoch	6	
    	7.8998376457848	
Beginning epoch	7	
    	7.8740022757089	
Beginning epoch	8	
    	7.8372890703026	
Beginning epoch	9	
    	7.8128119243489	
Beginning epoch	10	
    	7.7623419489793	
Beginning epoch	11	
    	7.7204142772812	
Beginning epoch	12	
    	7.6833657542631	
Beginning epoch	13	
    	7.5923261621489	
Beginning epoch	14	
    	7.5593111807788	
Beginning epoch	15	
    	7.4765956816647	
Beginning epoch	16	
    	7.4058487596702	
Beginning epoch	17	
    	7.2888545808808	
Beginning epoch	18	
    	7.2551946437849	
Beginning epoch	19	
    	7.1664240950794	
Beginning epoch	20	
    	7.0417470509163	
Beginning epoch	21	
    	6.9352107173727	
Beginning epoch	22	
    	6.7950207831547	
Beginning epoch	23	
    	6.7293421858495	
Beginning epoch	24	
    	6.5829103678848	
Beginning epoch	25	
    	6.5148810339738	
Beginning epoch	26	
    	6.4614953502802	
Beginning epoch	27	
    	6.4691863394316	
Beginning epoch	28	
    	6.2736857810052	
Beginning epoch	29	
    	6.2938104782872	
Beginning epoch	30	
    	6.3138704104618	
Beginning epoch	31	
    	6.2136531780824	
Beginning epoch	32	
    	6.0654663976047	
Beginning epoch	33	
    	6.0727146349275	
Beginning epoch	34	
    	6.0775669242243	
Beginning epoch	35	
    	6.0736627773437	
Beginning epoch	36	
    	6.047594386439	
Beginning epoch	37	
    	5.9162767195547	
Beginning epoch	38	
    	5.9276076538177	
Beginning epoch	39	
    	5.9487557818338	
Beginning epoch	40	
    	5.9570650987114	
Beginning epoch	41	
    	5.8235380480548	
Beginning epoch	42	
    	5.9173649624688	
Beginning epoch	43	
    	5.7897823953786	
Beginning epoch	44	
    	5.7879358266574	
Beginning epoch	45	
    	5.8144040697949	
Beginning epoch	46	
    	5.6819397177006	
Beginning epoch	47	
    	5.8183684289119	
Beginning epoch	48	
    	5.7940195582304	
Beginning epoch	49	
    	5.7459819810833	
Beginning epoch	50	
    	5.7454826163146	
Starting predictions	
