[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.703274800963	
Beginning epoch	2	
    	12.848505183287	
Beginning epoch	3	
    	9.3660460517544	
Beginning epoch	4	
    	8.577586989685	
Beginning epoch	5	
    	8.0824682595676	
Beginning epoch	6	
    	8.0687835310025	
Beginning epoch	7	
    	7.921010519908	
Beginning epoch	8	
    	7.8505618276755	
Beginning epoch	9	
    	7.8620279739584	
Beginning epoch	10	
    	7.895309536121	
Beginning epoch	11	
    	7.741503910571	
Beginning epoch	12	
    	7.7614537984065	
Beginning epoch	13	
    	7.722567892639	
Beginning epoch	14	
    	7.3118161863311	
Beginning epoch	15	
    	7.6074978599579	
Beginning epoch	16	
    	7.2724205060401	
Beginning epoch	17	
    	7.5658834198799	
Beginning epoch	18	
    	7.5906626816647	
Beginning epoch	19	
    	7.6802335946726	
Beginning epoch	20	
    	7.6926780987783	
Beginning epoch	21	
    	7.9352798081846	
Beginning epoch	22	
    	7.580702476564	
Beginning epoch	23	
    	7.3317606314458	
Beginning epoch	24	
    	7.4342505869612	
Beginning epoch	25	
    	7.3998471330113	
Beginning epoch	26	
    	7.4182261709349	
Beginning epoch	27	
    	7.6036259854793	
Beginning epoch	28	
    	7.5123904767908	
Beginning epoch	29	
    	7.7584436044874	
Beginning epoch	30	
    	7.5421496065115	
Beginning epoch	31	
    	7.3313751327393	
Beginning epoch	32	
    	7.4745992171974	
Beginning epoch	33	
    	7.624521874555	
Beginning epoch	34	
    	8.0882753472013	
Beginning epoch	35	
    	7.7179706566083	
Beginning epoch	36	
    	7.3730077705089	
Beginning epoch	37	
    	7.6001552130421	
Beginning epoch	38	
    	7.6658355475876	
Beginning epoch	39	
    	7.0846391000418	
Beginning epoch	40	
    	7.6190691722046	
Beginning epoch	41	
    	7.6042512357725	
Beginning epoch	42	
    	7.2667566207197	
Beginning epoch	43	
    	7.5212768621467	
Beginning epoch	44	
    	7.4813414081192	
Beginning epoch	45	
    	7.6165650078847	
Beginning epoch	46	
    	7.3608460431085	
Beginning epoch	47	
    	7.5639768904836	
Beginning epoch	48	
    	7.4358173835162	
Beginning epoch	49	
    	7.712367009691	
Beginning epoch	50	
    	7.4148231492095	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88471452574017	0.75673322498259	0.65535615543156	
